
$ docker compose up -d --build
#30 57.00 flag during linking and do at least one of the following:
#30 57.00    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 57.00      during execution
#30 57.00    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 57.00      during linking
#30 57.00    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 57.00    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 57.00 
#30 57.00 See any operating system documentation about shared libraries for
#30 57.00 more information, such as the ld(1) and ld.so(8) manual pages.
#30 57.00 ----------------------------------------------------------------------
#30 57.01 
#30 57.01 Build complete.
#30 57.01 Don't forget to run 'make test'.
#30 57.01 
#30 57.02 + strip --strip-all modules/intl.so
#30 57.07 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 57.15 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 57.16 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 57.16 find . -name \*.la -o -name \*.a | xargs rm -f
#30 57.17 find . -name \*.so | xargs rm -f
#30 57.17 find . -name .libs -a -type d|xargs rm -rf
#30 57.18 rm -f libphp.la      modules/* libs/*
#30 57.18 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 57.18 rm -f ext/opcache/jit/ir/minilua
#30 57.18 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 57.18 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 57.19 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 57.23 Configuring for:
#30 57.23 PHP Version:             8.4
#30 57.23 PHP Api Version:         20240924
#30 57.23 Zend Module Api No:      20240924
#30 57.23 Zend Extension Api No:   420240924
#30 57.83 checking for grep that handles long lines and -e... /usr/bin/grep
#30 57.83 checking for egrep... /usr/bin/grep -E
#30 57.84 checking for a sed that does not truncate output... /usr/bin/sed
#30 57.87 checking build system type... x86_64-pc-linux-gnu
#30 57.88 checking host system type... x86_64-pc-linux-gnu
#30 57.88 checking target system type... x86_64-pc-linux-gnu
#30 57.92 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 57.97 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 57.99 checking for gawk... no
#30 57.99 checking for nawk... nawk
#30 57.99 checking if nawk is broken... no
#30 57.99 checking for pkg-config... /usr/bin/pkg-config
#30 57.99 checking pkg-config is at least version 0.9.0... yes
#30 58.00 checking for cc... cc
#30 58.03 checking whether the C compiler works... yes
#30 58.07 checking for C compiler default output file name... a.out
#30 58.07 checking for suffix of executables... 
#30 58.10 checking whether we are cross compiling... no
#30 58.14 checking for suffix of object files... o
#30 58.16 checking whether the compiler supports GNU C... yes
#30 58.18 checking whether cc accepts -g... yes
#30 58.20 checking for cc option to enable C11 features... none needed
#30 58.24 checking how to run the C preprocessor... cc -E
#30 58.29 checking for egrep -e... (cached) /usr/bin/grep -E
#30 58.30 checking for icc... no
#30 58.31 checking for suncc... no
#30 58.32 checking for system library directory... lib
#30 58.32 checking if compiler supports -Wl,-rpath,... yes
#30 58.38 checking for PHP prefix... /usr/local
#30 58.38 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 58.38 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 58.38 checking for PHP installed headers prefix... /usr/local/include/php
#30 58.38 checking if debugging is enabled... no
#30 58.39 checking if PHP is built with thread safety (ZTS)... no
#30 58.41 
#30 58.41 Configuring extension
#30 58.41 checking for zip archive read/write support... yes, shared
#30 58.41 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#30 58.42 checking for zip_file_set_mtime in -lzip... yes
#30 58.47 checking for zip_file_set_encryption in -lzip... yes
#30 58.52 checking for zip_libzip_version in -lzip... yes
#30 58.58 checking for zip_register_progress_callback_with_state in -lzip... yes
#30 58.63 checking for zip_register_cancel_callback_with_state in -lzip... yes
#30 58.69 checking for zip_compression_method_supported in -lzip... yes
#30 58.74 
#30 58.74 Configuring libtool
#30 58.74 checking for a sed that does not truncate output... /usr/bin/sed
#30 58.75 checking for ld used by cc... /usr/bin/ld
#30 58.75 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 58.76 checking for /usr/bin/ld option to reload object files... -r
#30 58.76 checking for BSD-compatible nm... /usr/bin/nm -B
#30 58.76 checking whether ln -s works... yes
#30 58.76 checking how to recognize dependent libraries... pass_all
#30 58.78 checking for stdio.h... yes
#30 58.80 checking for stdlib.h... yes
#30 58.82 checking for string.h... yes
#30 58.85 checking for inttypes.h... yes
#30 58.87 checking for stdint.h... yes
#30 58.89 checking for strings.h... yes
#30 58.91 checking for sys/stat.h... yes
#30 58.94 checking for sys/types.h... yes
#30 58.96 checking for unistd.h... yes
#30 58.99 checking for dlfcn.h... yes
#30 59.01 checking the maximum length of command line arguments... 1572864
#30 59.02 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 59.09 checking for objdir... .libs
#30 59.09 checking for ar... ar
#30 59.09 checking for ranlib... ranlib
#30 59.09 checking for strip... strip
#30 59.15 checking if cc supports -fno-rtti -fno-exceptions... no
#30 59.17 checking for cc option to produce PIC... -fPIC
#30 59.17 checking if cc PIC flag -fPIC works... yes
#30 59.19 checking if cc static flag -static works... yes
#30 59.25 checking if cc supports -c -o file.o... yes
#30 59.28 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 59.29 checking whether -lc should be explicitly linked in... no
#30 59.32 checking dynamic linker characteristics... GNU/Linux ld.so
#30 59.34 checking how to hardcode library paths into programs... immediate
#30 59.34 checking whether stripping libraries is possible... yes
#30 59.35 checking if libtool supports shared libraries... yes
#30 59.35 checking whether to build shared libraries... yes
#30 59.35 checking whether to build static libraries... no
#30 59.51 
#30 59.51 creating libtool
#30 59.53 appending configuration tag "CXX" to libtool
#30 59.54 
#30 59.54 Generating files
#30 59.56 configure: creating build directories
#30 59.59 configure: creating Makefile
#30 59.59 configure: patching config.h.in
#30 59.60 configure: creating ./config.status
#30 59.67 config.status: creating config.h
#30 59.71 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#30 59.82 mkdir .libs
#30 59.83  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#30 60.89 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#30 60.98  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#30 61.15 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#30 61.27 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#30 61.28 creating zip.la
#30 61.30 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#30 61.30 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#30 61.33 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#30 61.34 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#30 61.35 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#30 61.36 ----------------------------------------------------------------------
#30 61.36 Libraries have been installed in:
#30 61.36    /usr/src/php/ext/zip/modules
#30 61.36 
#30 61.36 If you ever happen to want to link against installed libraries
#30 61.36 in a given directory, LIBDIR, you must either use libtool, and
#30 61.36 specify the full pathname of the library, or use the `-LLIBDIR'
#30 61.36 flag during linking and do at least one of the following:
#30 61.36    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 61.36      during execution
#30 61.36    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 61.36      during linking
#30 61.36    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 61.36    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 61.36 
#30 61.36 See any operating system documentation about shared libraries for
#30 61.36 more information, such as the ld(1) and ld.so(8) manual pages.
#30 61.36 ----------------------------------------------------------------------
#30 61.36 
#30 61.36 Build complete.
#30 61.37 Don't forget to run 'make test'.
#30 61.37 
#30 61.38 + strip --strip-all modules/zip.so
#30 61.42 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 61.50 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 61.50 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 61.51 find . -name \*.la -o -name \*.a | xargs rm -f
#30 61.51 find . -name \*.so | xargs rm -f
#30 61.52 find . -name .libs -a -type d|xargs rm -rf
#30 61.52 rm -f libphp.la      modules/* libs/*
#30 61.52 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 61.53 rm -f ext/opcache/jit/ir/minilua
#30 61.53 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 61.53 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 61.53 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 61.56 Configuring for:
#30 61.56 PHP Version:             8.4
#30 61.56 PHP Api Version:         20240924
#30 61.56 Zend Module Api No:      20240924
#30 61.56 Zend Extension Api No:   420240924
#30 62.12 checking for grep that handles long lines and -e... /usr/bin/grep
#30 62.12 checking for egrep... /usr/bin/grep -E
#30 62.12 checking for a sed that does not truncate output... /usr/bin/sed
#30 62.15 checking build system type... x86_64-pc-linux-gnu
#30 62.16 checking host system type... x86_64-pc-linux-gnu
#30 62.16 checking target system type... x86_64-pc-linux-gnu
#30 62.20 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 62.25 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 62.26 checking for gawk... no
#30 62.26 checking for nawk... nawk
#30 62.27 checking if nawk is broken... no
#30 62.27 checking for pkg-config... /usr/bin/pkg-config
#30 62.27 checking pkg-config is at least version 0.9.0... yes
#30 62.27 checking for cc... cc
#30 62.31 checking whether the C compiler works... yes
#30 62.34 checking for C compiler default output file name... a.out
#30 62.34 checking for suffix of executables... 
#30 62.37 checking whether we are cross compiling... no
#30 62.41 checking for suffix of object files... o
#30 62.43 checking whether the compiler supports GNU C... yes
#30 62.44 checking whether cc accepts -g... yes
#30 62.46 checking for cc option to enable C11 features... none needed
#30 62.50 checking how to run the C preprocessor... cc -E
#30 62.55 checking for egrep -e... (cached) /usr/bin/grep -E
#30 62.55 checking for icc... no
#30 62.56 checking for suncc... no
#30 62.58 checking for system library directory... lib
#30 62.58 checking if compiler supports -Wl,-rpath,... yes
#30 62.64 checking for PHP prefix... /usr/local
#30 62.64 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 62.64 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 62.64 checking for PHP installed headers prefix... /usr/local/include/php
#30 62.64 checking if debugging is enabled... no
#30 62.66 checking if PHP is built with thread safety (ZTS)... no
#30 62.67 
#30 62.67 Configuring extension
#30 62.67 checking whether to enable pcntl support... yes, shared
#30 62.68 checking for fork... yes
#30 62.72 checking for sigaction... yes
#30 62.75 checking for waitpid... yes
#30 62.78 checking for forkx... no
#30 62.82 checking for getcpuid... no
#30 62.86 checking for getpriority... yes
#30 62.89 checking for pidfd_open... yes
#30 62.93 checking for pset_bind... no
#30 62.97 checking for pthread_set_qos_class_self_np... no
#30 63.01 checking for rfork... no
#30 63.05 checking for sched_setaffinity... yes
#30 63.08 checking for setpriority... yes
#30 63.12 checking for sigwaitinfo... yes
#30 63.15 checking for sigtimedwait... yes
#30 63.18 checking for unshare... yes
#30 63.21 checking for wait3... yes
#30 63.24 checking for wait4... yes
#30 63.27 checking for waitid... 
#30 ...

#29 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#29 63.30   - Syncing doctrine/deprecations (1.1.6) into cache
#29 64.07   - Syncing doctrine/inflector (2.1.0) into cache
#29 64.74   - Syncing doctrine/lexer (3.0.2) into cache
#29 65.29   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#29 65.91   - Syncing symfony/http-foundation (v7.4.19) into cache
#29 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 63.27 checking for waitid... yes
#30 63.31 checking for cc options needed to detect all undeclared functions... none needed
#30 63.34 checking for WIFCONTINUED... no
#30 63.38 checking whether WIFCONTINUED is declared... yes
#30 63.41 checking whether WCONTINUED is declared... yes
#30 63.43 checking whether WEXITED is declared... yes
#30 63.46 checking whether WSTOPPED is declared... yes
#30 63.48 checking whether WNOWAIT is declared... yes
#30 63.51 checking whether P_ALL is declared... yes
#30 63.53 checking whether P_PIDFD is declared... yes
#30 63.56 checking whether P_UID is declared... no
#30 63.58 checking whether P_JAILID is declared... no
#30 63.61 checking if sched_getcpu is supported... no
#30 63.63 checking for siginfo_t... yes
#30 63.67 
#30 63.67 Configuring libtool
#30 63.67 checking for a sed that does not truncate output... /usr/bin/sed
#30 63.68 checking for ld used by cc... /usr/bin/ld
#30 63.68 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 63.68 checking for /usr/bin/ld option to reload object files... -r
#30 63.68 checking for BSD-compatible nm... /usr/bin/nm -B
#30 63.69 checking whether ln -s works... yes
#30 63.69 checking how to recognize dependent libraries... pass_all
#30 63.70 checking for stdio.h... yes
#30 63.72 checking for stdlib.h... yes
#30 63.74 checking for string.h... yes
#30 63.76 checking for inttypes.h... yes
#30 63.77 checking for stdint.h... yes
#30 63.80 checking for strings.h... yes
#30 63.82 checking for sys/stat.h... yes
#30 63.84 checking for sys/types.h... yes
#30 63.86 checking for unistd.h... yes
#30 63.88 checking for dlfcn.h... yes
#30 63.90 checking the maximum length of command line arguments... 1572864
#30 63.91 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 63.97 checking for objdir... .libs
#30 63.98 checking for ar... ar
#30 63.98 checking for ranlib... ranlib
#30 63.98 checking for strip... strip
#30 64.03 checking if cc supports -fno-rtti -fno-exceptions... no
#30 64.05 checking for cc option to produce PIC... -fPIC
#30 64.05 checking if cc PIC flag -fPIC works... yes
#30 64.08 checking if cc static flag -static works... yes
#30 64.13 checking if cc supports -c -o file.o... yes
#30 64.16 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 64.18 checking whether -lc should be explicitly linked in... no
#30 64.20 checking dynamic linker characteristics... GNU/Linux ld.so
#30 64.22 checking how to hardcode library paths into programs... immediate
#30 64.22 checking whether stripping libraries is possible... yes
#30 64.22 checking if libtool supports shared libraries... yes
#30 64.22 checking whether to build shared libraries... yes
#30 64.22 checking whether to build static libraries... no
#30 64.40 
#30 64.40 creating libtool
#30 64.42 appending configuration tag "CXX" to libtool
#30 64.43 
#30 64.43 Generating files
#30 64.45 configure: creating build directories
#30 64.47 configure: creating Makefile
#30 64.47 configure: patching config.h.in
#30 64.48 configure: creating ./config.status
#30 64.54 config.status: creating config.h
#30 64.58 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#30 64.70 mkdir .libs
#30 64.71  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#30 65.22 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#30 65.33  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
