
$ docker compose up -d --build
#18 69.64 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#18 69.78  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#18 69.85 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#18 69.97 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#18 69.98 creating pcntl.la
#18 70.00 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#18 70.00 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#18 70.04 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#18 70.04 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#18 70.06 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#18 70.07 ----------------------------------------------------------------------
#18 70.07 Libraries have been installed in:
#18 70.07    /usr/src/php/ext/pcntl/modules
#18 70.07 
#18 70.07 If you ever happen to want to link against installed libraries
#18 70.07 in a given directory, LIBDIR, you must either use libtool, and
#18 70.07 specify the full pathname of the library, or use the `-LLIBDIR'
#18 70.07 flag during linking and do at least one of the following:
#18 70.07    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#18 70.07      during execution
#18 70.07    - add LIBDIR to the `LD_RUN_PATH' environment variable
#18 70.07      during linking
#18 70.07    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#18 70.07    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#18 70.07 
#18 70.07 See any operating system documentation about shared libraries for
#18 70.07 more information, such as the ld(1) and ld.so(8) manual pages.
#18 70.07 ----------------------------------------------------------------------
#18 70.07 
#18 70.07 Build complete.
#18 70.07 Don't forget to run 'make test'.
#18 70.08 
#18 70.09 + strip --strip-all modules/pcntl.so
#18 70.12 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#18 70.20 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#18 70.21 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#18 70.21 find . -name \*.la -o -name \*.a | xargs rm -f
#18 70.22 find . -name \*.so | xargs rm -f
#18 70.22 find . -name .libs -a -type d|xargs rm -rf
#18 70.22 rm -f libphp.la      modules/* libs/*
#18 70.23 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#18 70.23 rm -f ext/opcache/jit/ir/minilua
#18 70.23 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#18 70.23 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#18 70.24 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#18 70.55 Enabling module rewrite.
#18 70.56 To activate the new configuration, you need to run:
#18 70.56   service apache2 restart
#18 DONE 70.6s

#31 [sendportal stage-1  5/10] RUN sed -ri 's!/var/www/html!${APACHE_DOCUMENT_ROOT}!g' /etc/apache2/sites-available/*.conf  && sed -ri 's!AllowOverride None!AllowOverride All!g' /etc/apache2/apache2.conf
#31 DONE 0.1s

#24 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#24 67.46   - Syncing doctrine/deprecations (1.1.6) into cache
#24 68.26   - Syncing doctrine/inflector (2.1.0) into cache
#24 69.03   - Syncing doctrine/lexer (3.0.2) into cache
#24 ...

#32 [sendportal stage-1  6/10] WORKDIR /var/www/html
#32 DONE 0.0s

#24 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#24 69.69   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#24 70.44   - Syncing symfony/http-foundation (v7.4.19) into cache
#24 73.22   - Syncing fruitcake/php-cors (v1.4.0) into cache
#24 74.37   - Syncing guzzlehttp/uri-template (v1.0.11) into cache
#24 75.01   - Syncing symfony/process (v7.4.19) into cache
#24 75.99   - Syncing symfony/polyfill-php83 (v1.41.0) into cache
#24 76.59   - Syncing symfony/var-dumper (v7.4.18) into cache
#24 78.32   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#24 78.91   - Syncing psr/log (3.0.2) into cache
#24 79.54   - Syncing symfony/error-handler (v7.4.17) into cache
#24 80.57   - Syncing symfony/polyfill-intl-normalizer (v1.42.0) into cache
#24 81.23   - Syncing symfony/polyfill-intl-grapheme (v1.41.0) into cache
#24 81.85   - Syncing symfony/string (v8.1.7) into cache
#24 82.59   - Syncing psr/container (2.0.2) into cache
#24 83.23   - Syncing symfony/service-contracts (v3.7.3) into cache
#24 83.87   - Syncing symfony/console (v7.4.19) into cache
#24 86.16   - Syncing ramsey/collection (2.1.1) into cache
#24 87.45   - Syncing brick/math (0.14.8) into cache
#24 88.48   - Syncing ramsey/uuid (4.9.4) into cache
#24 89.71   - Syncing symfony/translation-contracts (v3.7.1) into cache
#24 90.41   - Syncing symfony/translation (v8.1.5) into cache
#24 91.63   - Syncing psr/clock (1.0.0) into cache
#24 92.26   - Syncing symfony/clock (v8.1.0) into cache
#24 93.44   - Syncing carbonphp/carbon-doctrine-types (3.2.1) into cache
#24 94.07   - Syncing nesbot/carbon (3.14.0) into cache
#24 97.41   - Syncing voku/portable-ascii (2.1.1) into cache
#24 98.30   - Syncing phpoption/phpoption (1.10.0) into cache
#24 99.00   - Syncing graham-campbell/result-type (v1.2.0) into cache
#24 99.64   - Syncing vlucas/phpdotenv (v5.7.0) into cache
#24 100.4   - Syncing symfony/css-selector (v8.1.6) into cache
#24 101.2   - Syncing tijsverkoyen/css-to-inline-styles (v2.4.0) into cache
#24 101.8   - Syncing symfony/polyfill-uuid (v1.37.0) into cache
#24 102.5   - Syncing symfony/uid (v7.4.17) into cache
#24 103.1   - Syncing symfony/routing (v7.4.18) into cache
#24 104.4   - Syncing symfony/polyfill-intl-idn (v1.42.0) into cache
#24 105.0   - Syncing symfony/mime (v7.4.19) into cache
#24 105.8   - Syncing psr/event-dispatcher (1.0.0) into cache
#24 106.9   - Syncing symfony/event-dispatcher-contracts (v3.7.1) into cache
#24 107.5   - Syncing symfony/event-dispatcher (v8.1.5) into cache
#24 108.3   - Syncing egulias/email-validator (4.0.4) into cache
#24 109.1   - Syncing symfony/mailer (v7.4.19) into cache
#24 110.0   - Syncing symfony/http-kernel (v7.4.19) into cache
#24 112.1   - Syncing symfony/finder (v7.4.19) into cache
#24 113.6   - Syncing psr/simple-cache (3.0.0) into cache
#24 114.2   - Syncing nunomaduro/termwind (v2.4.0) into cache
#24 115.1   - Syncing monolog/monolog (3.12.0) into cache
#24 116.7   - Syncing league/uri-interfaces (7.8.1) into cache
#24 117.4   - Syncing league/uri (7.8.1) into cache
#24 119.2   - Syncing league/mime-type-detection (1.17.0) into cache
#24 119.9   - Syncing league/flysystem-local (3.35.3) into cache
#24 120.5   - Syncing league/flysystem (3.36.0) into cache
#24 122.0   - Syncing nette/utils (v4.1.5) into cache
#24 123.3   - Syncing nette/schema (v1.3.6) into cache
#24 124.0   - Syncing dflydev/dot-access-data (v3.0.3) into cache
#24 124.7   - Syncing league/config (v1.2.0) into cache
#24 125.3   - Syncing league/commonmark (2.10.3) into cache
#24 127.1   - Syncing laravel/serializable-closure (v2.1.0) into cache
#24 127.8   - Syncing laravel/prompts (v0.3.24) into cache
#24 128.6   - Syncing laravel/framework (11.x-dev 0a4034d) into cache
#24 161.9   - Syncing laravel/sentinel (v1.1.0) into cache
#24 162.6   - Syncing laravel/horizon (v5.50.0) into cache
#24 166.0   - Syncing nikic/php-parser (v5.9.0) into cache
#24 168.1   - Syncing psy/psysh (v0.12.24) into cache
#24 171.0   - Syncing laravel/tinker (v2.11.1) into cache
#24 172.3   - Syncing laravel/ui (v4.6.3) into cache
#24 172.9   - Syncing livewire/livewire (v3.8.9) into cache
#24 180.4   - Syncing wildbit/postmark-php (v6.1.0) into cache
#24 181.4   - Syncing starkbank/ecdsa (2.2.1) into cache
#24 182.1   - Syncing sendgrid/php-http-client (4.1.3) into cache
#24 182.8   - Syncing sendgrid/sendgrid (8.1.11) into cache
#24 184.1   - Syncing openspout/openspout (v4.32.0) into cache
#24 186.2   - Syncing rap2hpoutre/fast-excel (v5.17.0) into cache
#24 186.9   - Syncing postal/postal (v2.0.3) into cache
#24 187.6   - Syncing nyholm/psr7 (1.8.2) into cache
#24 188.3   - Syncing symfony/validator (v8.1.7) into cache
#24 191.2   - Syncing symfony/options-resolver (v8.1.0) into cache
#24 192.1   - Syncing php-http/promise (1.3.1) into cache
#24 192.7   - Syncing php-http/httplug (2.4.1) into cache
#24 193.4   - Syncing kriswallsmith/buzz (1.4.0) into cache
#24 194.4   - Syncing mailjet/mailjet-apiv3-php (v1.6.8) into cache
#24 196.2   - Syncing webmozart/assert (2.4.1) into cache
#24 197.1   - Syncing php-http/multipart-stream-builder (1.4.2) into cache
#24 198.3   - Syncing clue/stream-filter (v1.7.0) into cache
#24 198.9   - Syncing php-http/message (1.16.2) into cache
#24 199.6   - Syncing php-http/client-common (2.7.3) into cache
#24 200.3   - Syncing mailgun/mailgun-php (v4.5.2) into cache
#24 201.3   - Syncing psr/cache (3.0.0) into cache
#24 201.9   - Syncing doctrine/dbal (4.4.4) into cache
#24 210.3   - Syncing aws/aws-sdk-php-laravel (3.11.0) into cache
#24 211.0   - Syncing mettle/sendportal-core (v3.0.2) into cache
#24 212.1   - Installing php-http/discovery (1.20.0): Cloning 82fe4c73ef from cache
#24 212.2   - Installing symfony/polyfill-mbstring (v1.38.2): Cloning d3d318bad5 from cache
#24 212.2   - Installing symfony/polyfill-ctype (v1.37.0): Cloning 141046a8f9 from cache
#24 212.3   - Installing symfony/deprecation-contracts (v3.7.1): Cloning f3202fa1b5 from cache
#24 212.3   - Installing symfony/filesystem (v8.1.6): Cloning 7599ebb855 from cache
#24 212.4   - Installing psr/http-message (2.0): Cloning 402d35bcb9 from cache
#24 212.4   - Installing mtdowling/jmespath.php (2.9.2): Cloning 2157c5e50e from cache
#24 212.5   - Installing symfony/polyfill-php80 (v1.37.0): Cloning dfb55726c3 from cache
#24 212.5   - Installing ralouphie/getallheaders (3.0.3): Cloning 120b605dfe from cache
#24 212.6   - Installing psr/http-factory (1.1.0): Cloning 2b4765fddf from cache
#24 212.6   - Installing guzzlehttp/psr7 (2.13.1): Cloning 95e7828100 from cache
#24 212.7   - Installing guzzlehttp/promises (2.5.3): Cloning cde4999955 from cache
#24 212.8   - Installing psr/http-client (1.0.3): Cloning bb5906edc1 from cache
#24 212.8   - Installing guzzlehttp/guzzle (7.15.5): Cloning ee80339fd9 from cache
#24 213.4   - Installing aws/aws-crt-php (v1.2.7): Cloning d71d9906c7 from cache
#24 213.5   - Installing aws/aws-sdk-php (3.396.0): Cloning 0c289e1083 from cache
#24 220.8   - Installing doctrine/deprecations (1.1.6): Cloning d4fe3e6fd9 from cache
#24 220.8   - Installing doctrine/inflector (2.1.0): Cloning 6d6c96277e from cache
#24 220.9   - Installing doctrine/lexer (3.0.2): Cloning e96fe45e92 from cache
#24 221.0   - Installing dragonmantank/cron-expression (v3.6.0): Cloning d61a8a9604 from cache
#24 221.0   - Installing symfony/http-foundation (v7.4.19): Cloning f7b953be78 from cache
#24 221.4   - Installing fruitcake/php-cors (v1.4.0): Cloning 38aaa6c3fd from cache
#24 221.5   - Installing guzzlehttp/uri-template (v1.0.11): Cloning d0058dccf4 from cache
#24 221.5   - Installing symfony/process (v7.4.19): Cloning ed0ae095b8 from cache
#24 221.7   - Installing symfony/polyfill-php83 (v1.41.0): Cloning 5ea99087fb from cache
#24 221.7   - Installing symfony/var-dumper (v7.4.18): Cloning e088da50b8 from cache
#24 221.8   - Installing symfony/polyfill-php85 (v1.41.0): Cloning 255fab485a from cache
#24 221.9   - Installing psr/log (3.0.2): Cloning f16e1d5863 from cache
#24 221.9   - Installing symfony/error-handler (v7.4.17): Cloning 8373921e23 from cache
#24 222.0   - Installing symfony/polyfill-intl-normalizer (v1.42.0): Cloning aa20edea75 from cache
#24 222.0   - Installing symfony/polyfill-intl-grapheme (v1.41.0): Cloning bb899c1db0 from cache
#24 222.1   - Installing symfony/string (v8.1.7): Cloning d950140b5f from cache
#24 222.1   - Installing psr/container (2.0.2): Cloning c71ecc56df from cache
#24 222.2   - Installing symfony/service-contracts (v3.7.3): Cloning 15e6a07ec2 from cache
#24 222.2   - Installing symfony/console (v7.4.19): Cloning 3a1973458b from cache
#24 222.6   - Installing ramsey/collection (2.1.1): Cloning 344572933a from cache
#24 222.6   - Installing brick/math (0.14.8): Cloning 63422359a4 from cache
#24 222.8   - Installing ramsey/uuid (4.9.4): Cloning 75d73f48d0 from cache
#24 223.0   - Installing symfony/translation-contracts (v3.7.1): Cloning ccb206b98f from cache
#24 223.0   - Installing symfony/translation (v8.1.5): Cloning d9e1caba0d from cache
#24 223.2   - Installing psr/clock (1.0.0): Cloning e41a24703d from cache
#24 223.3   - Installing symfony/clock (v8.1.0): Cloning 701ef4de97 from cache
#24 223.3   - Installing carbonphp/carbon-doctrine-types (3.2.1): Cloning 5fa5eacafd from cache
#24 223.3   - Installing nesbot/carbon (3.14.0): Cloning 0023eaa2c9 from cache
#24 224.2   - Installing voku/portable-ascii (2.1.1): Cloning 8e1051fe39 from cache
#24 224.3   - Installing phpoption/phpoption (1.10.0): Cloning 67b192b6a4 from cache
#24 224.3   - Installing graham-campbell/result-type (v1.2.0): Cloning adccca3324 from cache
#24 224.4   - Installing vlucas/phpdotenv (v5.7.0): Cloning 301c07936b from cache
#24 224.4   - Installing symfony/css-selector (v8.1.6): Cloning 08e2905152 from cache
#24 224.5   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Cloning f0292ccf0e from cache
#24 224.6   - Installing symfony/polyfill-uuid (v1.37.0): Cloning 26dfec253c from cache
#24 224.6   - Installing symfony/uid (v7.4.17): Cloning 69d732355a from cache
#24 224.7   - Installing symfony/routing (v7.4.18): Cloning ddd558991e from cache
#24 224.9   - Installing symfony/polyfill-intl-idn (v1.42.0): Cloning 51b5ff5ba8 from cache
#24 224.9   - Installing symfony/mime (v7.4.19): Cloning f8ac7d0a80 from cache
#24 225.0   - Installing psr/event-dispatcher (1.0.0): Cloning dbefd12671 from cache
#24 225.0   - Installing symfony/event-dispatcher-contracts (v3.7.1): Cloning c7de7a00ff from cache
#24 225.1   - Installing symfony/event-dispatcher (v8.1.5): Cloning 7458da6422 from cache
#24 225.2   - Installing egulias/email-validator (4.0.4): Cloning d42c8731f0 from cache
#24 225.2   - Installing symfony/mailer (v7.4.19): Cloning 6f6f2441be from cache
#24 225.3   - Installing symfony/http-kernel (v7.4.19): Cloning 683507424c from cache
#24 225.8   - Installing symfony/finder (v7.4.19): Cloning 1b900bc6ae from cache
#24 225.9   - Installing psr/simple-cache (3.0.0): Cloning 764e0b3939 from cache
#24 225.9   - Installing nunomaduro/termwind (v2.4.0): Cloning 712a31b768 from cache
#24 226.0   - Installing monolog/monolog (3.12.0): Cloning 72c534fc0a from cache
#24 226.3   - Installing league/uri-interfaces (7.8.1): Cloning 85d5c77c5d from cache
#24 226.4   - Installing league/uri (7.8.1): Cloning 08cf38e392 from cache
#24 226.5   - Installing league/mime-type-detection (1.17.0): Cloning f5f47eff7c from cache
#24 226.6   - Installing league/flysystem-local (3.35.3): Cloning a099b24dce from cache
#24 226.6   - Installing league/flysystem (3.36.0): Cloning f7fb152932 from cache
#24 226.8   - Installing nette/utils (v4.1.5): Cloning b043439dbd from cache
#24 227.0   - Installing nette/schema (v1.3.6): Cloning c54350438c from cache
#24 227.1   - Installing dflydev/dot-access-data (v3.0.3): Cloning a23a2bf4f3 from cache
#24 227.1   - Installing league/config (v1.2.0): Cloning 754b3604fb from cache
#24 227.2   - Installing league/commonmark (2.10.3): Cloning 6efbd9c472 from cache
#24 227.6   - Installing laravel/serializable-closure (v2.1.0): Cloning 2d5869a838 from cache
#24 227.6   - Installing laravel/prompts (v0.3.24): Cloning 5d3cdef29e from cache
#24 227.8   - Installing laravel/framework (11.x-dev 0a4034d): Cloning 0a4034df73 from cache
#24 232.1   - Installing laravel/sentinel (v1.1.0): Cloning 972d9885d9 from cache
#24 232.1   - Installing laravel/horizon (v5.50.0): Cloning 009177cc3d from cache
