
$ docker compose up -d --build
#17 64.99 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/breakiterator_methods.cpp -o breakiterator/breakiterator_methods.lo  -MMD -MF breakiterator/breakiterator_methods.dep -MT breakiterator/breakiterator_methods.lo
#17 65.30  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/breakiterator_methods.cpp -MMD -MF breakiterator/breakiterator_methods.dep -MT breakiterator/breakiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/breakiterator_methods.o
#17 66.26 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/rulebasedbreakiterator_methods.cpp -o breakiterator/rulebasedbreakiterator_methods.lo  -MMD -MF breakiterator/rulebasedbreakiterator_methods.dep -MT breakiterator/rulebasedbreakiterator_methods.lo
#17 66.56  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/rulebasedbreakiterator_methods.cpp -MMD -MF breakiterator/rulebasedbreakiterator_methods.dep -MT breakiterator/rulebasedbreakiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/rulebasedbreakiterator_methods.o
#17 67.16 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_internal.cpp -o breakiterator/codepointiterator_internal.lo  -MMD -MF breakiterator/codepointiterator_internal.dep -MT breakiterator/codepointiterator_internal.lo
#17 67.34  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_internal.cpp -MMD -MF breakiterator/codepointiterator_internal.dep -MT breakiterator/codepointiterator_internal.lo  -fPIC -DPIC -o breakiterator/.libs/codepointiterator_internal.o
#17 68.00 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=compile g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -g -O2    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17  -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_methods.cpp -o breakiterator/codepointiterator_methods.lo  -MMD -MF breakiterator/codepointiterator_methods.dep -MT breakiterator/codepointiterator_methods.lo
#17 68.16  g++ -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -g -O2 -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -std=c++17 -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -c /usr/src/php/ext/intl/breakiterator/codepointiterator_methods.cpp -MMD -MF breakiterator/codepointiterator_methods.dep -MT breakiterator/codepointiterator_methods.lo  -fPIC -DPIC -o breakiterator/.libs/codepointiterator_methods.o
#17 68.70 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=link g++ -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o intl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/intl/modules  collator/collator_attr.lo collator/collator_class.lo collator/collator_compare.lo collator/collator_convert.lo collator/collator_create.lo collator/collator_error.lo collator/collator_is_numeric.lo collator/collator_locale.lo collator/collator_sort.lo common/common_error.lo converter/converter.lo dateformat/dateformat_attr.lo dateformat/dateformat_class.lo dateformat/dateformat_data.lo dateformat/dateformat_format.lo dateformat/dateformat_parse.lo dateformat/dateformat.lo formatter/formatter_attr.lo formatter/formatter_class.lo formatter/formatter_data.lo formatter/formatter_format.lo formatter/formatter_main.lo formatter/formatter_parse.lo grapheme/grapheme_string.lo grapheme/grapheme_util.lo idn/idn.lo intl_convert.lo intl_error.lo locale/locale_class.lo locale/locale_methods.lo locale/locale.lo msgformat/msgformat_attr.lo msgformat/msgformat_class.lo msgformat/msgformat_data.lo msgformat/msgformat_format.lo msgformat/msgformat_parse.lo msgformat/msgformat.lo normalizer/normalizer_class.lo normalizer/normalizer_normalize.lo php_intl.lo resourcebundle/resourcebundle_class.lo resourcebundle/resourcebundle_iterator.lo resourcebundle/resourcebundle.lo spoofchecker/spoofchecker_class.lo spoofchecker/spoofchecker_create.lo spoofchecker/spoofchecker_main.lo transliterator/transliterator_class.lo transliterator/transliterator_methods.lo uchar/uchar.lo intl_convertcpp.lo common/common_enum.lo common/common_date.lo dateformat/dateformat_format_object.lo dateformat/dateformat_create.lo dateformat/dateformat_attrcpp.lo dateformat/dateformat_helpers.lo dateformat/datepatterngenerator_class.lo dateformat/datepatterngenerator_methods.lo msgformat/msgformat_helpers.lo timezone/timezone_class.lo timezone/timezone_methods.lo calendar/calendar_class.lo calendar/calendar_methods.lo calendar/gregoriancalendar_methods.lo breakiterator/breakiterator_class.lo breakiterator/breakiterator_iterators.lo breakiterator/breakiterator_methods.lo breakiterator/rulebasedbreakiterator_methods.lo breakiterator/codepointiterator_internal.lo breakiterator/codepointiterator_methods.lo -licuio -licui18n -licuuc -licudata
#17 69.82 g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o  collator/.libs/collator_attr.o collator/.libs/collator_class.o collator/.libs/collator_compare.o collator/.libs/collator_convert.o collator/.libs/collator_create.o collator/.libs/collator_error.o collator/.libs/collator_is_numeric.o collator/.libs/collator_locale.o collator/.libs/collator_sort.o common/.libs/common_error.o converter/.libs/converter.o dateformat/.libs/dateformat_attr.o dateformat/.libs/dateformat_class.o dateformat/.libs/dateformat_data.o dateformat/.libs/dateformat_format.o dateformat/.libs/dateformat_parse.o dateformat/.libs/dateformat.o formatter/.libs/formatter_attr.o formatter/.libs/formatter_class.o formatter/.libs/formatter_data.o formatter/.libs/formatter_format.o formatter/.libs/formatter_main.o formatter/.libs/formatter_parse.o grapheme/.libs/grapheme_string.o grapheme/.libs/grapheme_util.o idn/.libs/idn.o .libs/intl_convert.o .libs/intl_error.o locale/.libs/locale_class.o locale/.libs/locale_methods.o locale/.libs/locale.o msgformat/.libs/msgformat_attr.o msgformat/.libs/msgformat_class.o msgformat/.libs/msgformat_data.o msgformat/.libs/msgformat_format.o msgformat/.libs/msgformat_parse.o msgformat/.libs/msgformat.o normalizer/.libs/normalizer_class.o normalizer/.libs/normalizer_normalize.o .libs/php_intl.o resourcebundle/.libs/resourcebundle_class.o resourcebundle/.libs/resourcebundle_iterator.o resourcebundle/.libs/resourcebundle.o spoofchecker/.libs/spoofchecker_class.o spoofchecker/.libs/spoofchecker_create.o spoofchecker/.libs/spoofchecker_main.o transliterator/.libs/transliterator_class.o transliterator/.libs/transliterator_methods.o uchar/.libs/uchar.o .libs/intl_convertcpp.o common/.libs/common_enum.o common/.libs/common_date.o dateformat/.libs/dateformat_format_object.o dateformat/.libs/dateformat_create.o dateformat/.libs/dateformat_attrcpp.o dateformat/.libs/dateformat_helpers.o dateformat/.libs/datepatterngenerator_class.o dateformat/.libs/datepatterngenerator_methods.o msgformat/.libs/msgformat_helpers.o timezone/.libs/timezone_class.o timezone/.libs/timezone_methods.o calendar/.libs/calendar_class.o calendar/.libs/calendar_methods.o calendar/.libs/gregoriancalendar_methods.o breakiterator/.libs/breakiterator_class.o breakiterator/.libs/breakiterator_iterators.o breakiterator/.libs/breakiterator_methods.o breakiterator/.libs/rulebasedbreakiterator_methods.o breakiterator/.libs/codepointiterator_internal.o breakiterator/.libs/codepointiterator_methods.o  -licuio -licui18n -licuuc -licudata -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. -lstdc++ -lm -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o  -Wl,-O1 -Wl,-soname -Wl,intl.so -o .libs/intl.so
#17 69.98 creating intl.la
#17 69.99 (cd .libs && rm -f intl.la && ln -s ../intl.la intl.la)
#17 70.00 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=install cp ./intl.la /usr/src/php/ext/intl/modules
#17 70.08 cp ./.libs/intl.so /usr/src/php/ext/intl/modules/intl.so
#17 70.10 cp ./.libs/intl.lai /usr/src/php/ext/intl/modules/intl.la
#17 70.19 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/intl/modules
#17 70.19 ----------------------------------------------------------------------
#17 70.19 Libraries have been installed in:
#17 70.19    /usr/src/php/ext/intl/modules
#17 70.19 
#17 70.19 If you ever happen to want to link against installed libraries
#17 70.19 in a given directory, LIBDIR, you must either use libtool, and
#17 70.19 specify the full pathname of the library, or use the `-LLIBDIR'
#17 70.19 flag during linking and do at least one of the following:
#17 70.19    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#17 70.19      during execution
#17 70.19    - add LIBDIR to the `LD_RUN_PATH' environment variable
#17 70.19      during linking
#17 70.19    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#17 70.19    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#17 70.19 
#17 70.19 See any operating system documentation about shared libraries for
#17 70.19 more information, such as the ld(1) and ld.so(8) manual pages.
#17 70.20 ----------------------------------------------------------------------
#17 70.20 
#17 70.20 Build complete.
#17 70.21 Don't forget to run 'make test'.
#17 70.21 
#17 70.24 + strip --strip-all modules/intl.so
#17 70.33 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#17 70.52 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#17 70.53 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#17 70.55 find . -name \*.la -o -name \*.a | xargs rm -f
#17 70.57 find . -name \*.so | xargs rm -f
#17 70.58 find . -name .libs -a -type d|xargs rm -rf
#17 70.59 rm -f libphp.la      modules/* libs/*
#17 70.60 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#17 70.60 rm -f ext/opcache/jit/ir/minilua
#17 70.61 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#17 70.63 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#17 70.65 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#17 70.70 Configuring for:
#17 70.70 PHP Version:             8.4
#17 70.70 PHP Api Version:         20240924
#17 70.70 Zend Module Api No:      20240924
#17 70.70 Zend Extension Api No:   420240924
#17 71.96 checking for grep that handles long lines and -e... /usr/bin/grep
#17 71.96 checking for egrep... /usr/bin/grep -E
#17 71.97 checking for a sed that does not truncate output... /usr/bin/sed
#17 72.05 checking build system type... x86_64-pc-linux-gnu
#17 72.06 checking host system type... x86_64-pc-linux-gnu
#17 72.06 checking target system type... x86_64-pc-linux-gnu
#17 72.19 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#17 72.24 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#17 72.25 checking for gawk... no
#17 72.26 checking for nawk... nawk
#17 72.26 checking if nawk is broken... no
#17 72.26 checking for pkg-config... /usr/bin/pkg-config
#17 72.26 checking pkg-config is at least version 0.9.0... yes
#17 72.26 checking for cc... cc
#17 72.32 checking whether the C compiler works... yes
#17 72.43 checking for C compiler default output file name... a.out
#17 72.43 checking for suffix of executables... 
#17 72.49 checking whether we are cross compiling... no
#17 72.56 checking for suffix of object files... o
#17 72.61 checking whether the compiler supports GNU C... yes
#17 72.63 checking whether cc accepts -g... yes
#17 72.65 checking for cc option to enable C11 features... none needed
#17 72.80 checking how to run the C preprocessor... cc -E
#17 72.89 checking for egrep -e... (cached) /usr/bin/grep -E
#17 72.89 checking for icc... no
#17 72.91 checking for suncc... no
#17 73.01 checking for system library directory... lib
#17 73.01 checking if compiler supports -Wl,-rpath,... yes
#17 73.16 checking for PHP prefix... /usr/local
#17 73.16 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#17 73.16 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#17 73.16 checking for PHP installed headers prefix... /usr/local/include/php
#17 73.16 checking if debugging is enabled... no
#17 73.19 checking if PHP is built with thread safety (ZTS)... no
#17 73.24 
#17 73.24 Configuring extension
#17 73.24 checking for zip archive read/write support... yes, shared
#17 73.25 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#17 73.27 checking for zip_file_set_mtime in -lzip... yes
#17 73.44 checking for zip_file_set_encryption in -lzip... yes
#17 73.58 checking for zip_libzip_version in -lzip... yes
#17 73.70 checking for zip_register_progress_callback_with_state in -lzip... yes
#17 73.79 checking for zip_register_cancel_callback_with_state in -lzip... yes
#17 73.96 checking for zip_compression_method_supported in -lzip... yes
#17 74.09 
#17 74.09 Configuring libtool
#17 74.10 checking for a sed that does not truncate output... /usr/bin/sed
#17 74.11 checking for ld used by cc... /usr/bin/ld
#17 74.13 checking if the linker (/usr/bin/ld) is GNU ld... yes
#17 74.14 checking for /usr/bin/ld option to reload object files... -r
#17 74.14 checking for BSD-compatible nm... /usr/bin/nm -B
#17 74.15 checking whether ln -s works... yes
#17 74.15 checking how to recognize dependent libraries... pass_all
#17 74.18 checking for stdio.h... yes
#17 74.22 checking for stdlib.h... yes
#17 74.27 checking for string.h... yes
#17 74.37 checking for inttypes.h... yes
#17 74.39 checking for stdint.h... yes
#17 74.43 checking for strings.h... yes
#17 74.46 checking for sys/stat.h... yes
#17 74.49 checking for sys/types.h... yes
#17 74.57 checking for unistd.h... yes
#17 74.59 checking for dlfcn.h... yes
#17 74.63 checking the maximum length of command line arguments... 1572864
#17 74.66 checking command to parse /usr/bin/nm -B output from cc object... ok
#17 74.80 checking for objdir... .libs
#17 74.81 checking for ar... ar
#17 74.81 checking for ranlib... ranlib
#17 74.81 checking for strip... strip
#17 74.88 checking if cc supports -fno-rtti -fno-exceptions... no
#17 74.91 checking for cc option to produce PIC... -fPIC
#17 74.91 checking if cc PIC flag -fPIC works... yes
#17 75.05 checking if cc static flag -static works... yes
#17 75.16 checking if cc supports -c -o file.o... yes
#17 75.23 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#17 75.27 checking whether -lc should be explicitly linked in... no
#17 75.32 checking dynamic linker characteristics... GNU/Linux ld.so
#17 75.38 checking how to hardcode library paths into programs... immediate
#17 75.38 checking whether stripping libraries is possible... yes
#17 75.39 checking if libtool supports shared libraries... yes
#17 75.39 checking whether to build shared libraries... yes
#17 75.39 checking whether to build static libraries... no
#17 75.94 
#17 75.94 creating libtool
#17 75.99 appending configuration tag "CXX" to libtool
#17 75.99 
#17 75.99 Generating files
#17 76.02 configure: creating build directories
#17 76.05 configure: creating Makefile
#17 76.05 configure: patching config.h.in
#17 76.05 configure: creating ./config.status
#17 76.17 config.status: creating config.h
#17 76.23 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#17 76.45 mkdir .libs
#17 76.45  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#17 77.95 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#17 78.32  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#17 78.51 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
