
$ docker compose up -d --build
#31 78.90 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdfontt.c -o libgd/gdfontt.lo  -MMD -MF libgd/gdfontt.dep -MT libgd/gdfontt.lo
#31 79.03  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdfontt.c -MMD -MF libgd/gdfontt.dep -MT libgd/gdfontt.lo  -fPIC -DPIC -o libgd/.libs/gdfontt.o
#31 79.07 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdft.c -o libgd/gdft.lo  -MMD -MF libgd/gdft.dep -MT libgd/gdft.lo
#31 79.19  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdft.c -MMD -MF libgd/gdft.dep -MT libgd/gdft.lo  -fPIC -DPIC -o libgd/.libs/gdft.o
#31 79.46 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdhelpers.c -o libgd/gdhelpers.lo  -MMD -MF libgd/gdhelpers.dep -MT libgd/gdhelpers.lo
#31 79.58  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdhelpers.c -MMD -MF libgd/gdhelpers.dep -MT libgd/gdhelpers.lo  -fPIC -DPIC -o libgd/.libs/gdhelpers.o
#31 79.67 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdkanji.c -o libgd/gdkanji.lo  -MMD -MF libgd/gdkanji.dep -MT libgd/gdkanji.lo
#31 79.79  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdkanji.c -MMD -MF libgd/gdkanji.dep -MT libgd/gdkanji.lo  -fPIC -DPIC -o libgd/.libs/gdkanji.o
#31 79.95 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdtables.c -o libgd/gdtables.lo  -MMD -MF libgd/gdtables.dep -MT libgd/gdtables.lo
#31 80.07  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdtables.c -MMD -MF libgd/gdtables.dep -MT libgd/gdtables.lo  -fPIC -DPIC -o libgd/.libs/gdtables.o
#31 80.09 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdxpm.c -o libgd/gdxpm.lo  -MMD -MF libgd/gdxpm.dep -MT libgd/gdxpm.lo
#31 80.21  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gdxpm.c -MMD -MF libgd/gdxpm.dep -MT libgd/gdxpm.lo  -fPIC -DPIC -o libgd/.libs/gdxpm.o
#31 80.30 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/wbmp.c -o libgd/wbmp.lo  -MMD -MF libgd/wbmp.dep -MT libgd/wbmp.lo
#31 80.42  cc -I. -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -Wno-strict-prototypes -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/wbmp.c -MMD -MF libgd/wbmp.dep -MT libgd/wbmp.lo  -fPIC -DPIC -o libgd/.libs/wbmp.o
#31 80.56 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o gd.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/gd/modules  gd.lo libgd/gd_avif.lo libgd/gd_bmp.lo libgd/gd_color_match.lo libgd/gd_crop.lo libgd/gd_filter.lo libgd/gd_gd.lo libgd/gd_gd2.lo libgd/gd_gif_in.lo libgd/gd_gif_out.lo libgd/gd_interpolation.lo libgd/gd_io_dp.lo libgd/gd_io_file.lo libgd/gd_io_ss.lo libgd/gd_io.lo libgd/gd_jpeg.lo libgd/gd_matrix.lo libgd/gd_pixelate.lo libgd/gd_png.lo libgd/gd_rotate.lo libgd/gd_security.lo libgd/gd_ss.lo libgd/gd_tga.lo libgd/gd_topal.lo libgd/gd_transform.lo libgd/gd_wbmp.lo libgd/gd_webp.lo libgd/gd_xbm.lo libgd/gd.lo libgd/gdcache.lo libgd/gdfontg.lo libgd/gdfontl.lo libgd/gdfontmb.lo libgd/gdfonts.lo libgd/gdfontt.lo libgd/gdft.lo libgd/gdhelpers.lo libgd/gdkanji.lo libgd/gdtables.lo libgd/gdxpm.lo libgd/wbmp.lo -lz -lpng16 -ljpeg -lfreetype
#31 80.92 cc -shared  .libs/gd.o libgd/.libs/gd_avif.o libgd/.libs/gd_bmp.o libgd/.libs/gd_color_match.o libgd/.libs/gd_crop.o libgd/.libs/gd_filter.o libgd/.libs/gd_gd.o libgd/.libs/gd_gd2.o libgd/.libs/gd_gif_in.o libgd/.libs/gd_gif_out.o libgd/.libs/gd_interpolation.o libgd/.libs/gd_io_dp.o libgd/.libs/gd_io_file.o libgd/.libs/gd_io_ss.o libgd/.libs/gd_io.o libgd/.libs/gd_jpeg.o libgd/.libs/gd_matrix.o libgd/.libs/gd_pixelate.o libgd/.libs/gd_png.o libgd/.libs/gd_rotate.o libgd/.libs/gd_security.o libgd/.libs/gd_ss.o libgd/.libs/gd_tga.o libgd/.libs/gd_topal.o libgd/.libs/gd_transform.o libgd/.libs/gd_wbmp.o libgd/.libs/gd_webp.o libgd/.libs/gd_xbm.o libgd/.libs/gd.o libgd/.libs/gdcache.o libgd/.libs/gdfontg.o libgd/.libs/gdfontl.o libgd/.libs/gdfontmb.o libgd/.libs/gdfonts.o libgd/.libs/gdfontt.o libgd/.libs/gdft.o libgd/.libs/gdhelpers.o libgd/.libs/gdkanji.o libgd/.libs/gdtables.o libgd/.libs/gdxpm.o libgd/.libs/wbmp.o  -lz -lpng16 -ljpeg -lfreetype  -Wl,-O1 -Wl,-soname -Wl,gd.so -o .libs/gd.so
#31 80.97 creating gd.la
#31 80.98 (cd .libs && rm -f gd.la && ln -s ../gd.la gd.la)
#31 80.99 /bin/bash /usr/src/php/ext/gd/libtool --tag=CC --mode=install cp ./gd.la /usr/src/php/ext/gd/modules
#31 81.02 cp ./.libs/gd.so /usr/src/php/ext/gd/modules/gd.so
#31 81.03 cp ./.libs/gd.lai /usr/src/php/ext/gd/modules/gd.la
#31 81.05 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/gd/modules
#31 81.05 ----------------------------------------------------------------------
#31 81.05 Libraries have been installed in:
#31 81.05    /usr/src/php/ext/gd/modules
#31 81.05 
#31 81.05 If you ever happen to want to link against installed libraries
#31 81.05 in a given directory, LIBDIR, you must either use libtool, and
#31 81.05 specify the full pathname of the library, or use the `-LLIBDIR'
#31 81.05 flag during linking and do at least one of the following:
#31 81.05    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#31 81.05      during execution
#31 81.05    - add LIBDIR to the `LD_RUN_PATH' environment variable
#31 81.05      during linking
#31 81.05    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#31 81.05    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#31 81.05 
#31 81.05 See any operating system documentation about shared libraries for
#31 81.05 more information, such as the ld(1) and ld.so(8) manual pages.
#31 81.05 ----------------------------------------------------------------------
#31 81.05 
#31 81.06 Build complete.
#31 81.06 Don't forget to run 'make test'.
#31 81.06 
#31 81.07 + strip --strip-all modules/gd.so
#31 81.10 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#31 81.22 Installing header files:          /usr/local/include/php/
#31 81.59 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#31 81.60 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#31 81.60 find . -name \*.la -o -name \*.a | xargs rm -f
#31 81.61 find . -name \*.so | xargs rm -f
#31 81.61 find . -name .libs -a -type d|xargs rm -rf
#31 81.62 rm -f libphp.la      modules/* libs/*
#31 81.62 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#31 81.62 rm -f ext/opcache/jit/ir/minilua
#31 81.63 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#31 81.63 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#31 81.63 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#31 81.66 Configuring for:
#31 81.66 PHP Version:             8.4
#31 81.66 PHP Api Version:         20240924
#31 81.66 Zend Module Api No:      20240924
#31 81.66 Zend Extension Api No:   420240924
#31 82.20 checking for grep that handles long lines and -e... /usr/bin/grep
#31 82.20 checking for egrep... /usr/bin/grep -E
#31 82.20 checking for a sed that does not truncate output... /usr/bin/sed
#31 82.24 checking build system type... x86_64-pc-linux-gnu
#31 82.24 checking host system type... x86_64-pc-linux-gnu
#31 82.24 checking target system type... x86_64-pc-linux-gnu
#31 82.28 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 82.32 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 82.33 checking for gawk... no
#31 82.33 checking for nawk... nawk
#31 82.33 checking if nawk is broken... no
#31 82.34 checking for pkg-config... /usr/bin/pkg-config
#31 82.34 checking pkg-config is at least version 0.9.0... yes
#31 82.34 checking for cc... cc
#31 82.37 checking whether the C compiler works... yes
#31 82.40 checking for C compiler default output file name... a.out
#31 82.40 checking for suffix of executables... 
#31 82.43 checking whether we are cross compiling... no
#31 82.47 checking for suffix of object files... o
#31 82.49 checking whether the compiler supports GNU C... yes
#31 82.50 checking whether cc accepts -g... yes
#31 82.52 checking for cc option to enable C11 features... none needed
#31 82.56 checking how to run the C preprocessor... cc -E
#31 82.61 checking for egrep -e... (cached) /usr/bin/grep -E
#31 82.61 checking for icc... no
#31 82.62 checking for suncc... no
#31 82.63 checking for system library directory... lib
#31 82.63 checking if compiler supports -Wl,-rpath,... yes
#31 82.69 checking for PHP prefix... /usr/local
#31 82.69 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#31 82.69 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#31 82.69 checking for PHP installed headers prefix... /usr/local/include/php
#31 82.69 checking if debugging is enabled... no
#31 82.70 checking if PHP is built with thread safety (ZTS)... no
#31 82.71 
#31 82.71 Configuring extension
#31 82.71 checking whether to enable EXIF (metadata from images) support... yes, shared
#31 82.72 
#31 82.72 Configuring libtool
#31 82.72 checking for a sed that does not truncate output... /usr/bin/sed
#31 82.72 checking for ld used by cc... /usr/bin/ld
#31 82.73 checking if the linker (/usr/bin/ld) is GNU ld... yes
#31 82.73 checking for /usr/bin/ld option to reload object files... -r
#31 82.73 checking for BSD-compatible nm... /usr/bin/nm -B
#31 82.73 checking whether ln -s works... yes
#31 82.73 checking how to recognize dependent libraries... pass_all
#31 82.75 checking for stdio.h... yes
#31 82.76 checking for stdlib.h... yes
#31 82.78 checking for string.h... yes
#31 82.80 checking for inttypes.h... yes
#31 82.82 checking for stdint.h... yes
#31 82.84 checking for strings.h... yes
#31 82.85 checking for sys/stat.h... yes
#31 82.87 checking for sys/types.h... yes
#31 82.89 checking for unistd.h... yes
#31 82.91 checking for dlfcn.h... yes
#31 82.93 checking the maximum length of command line arguments... 1572864
#31 82.94 checking command to parse /usr/bin/nm -B output from cc object... ok
#31 83.00 checking for objdir... .libs
#31 83.01 checking for ar... ar
#31 83.01 checking for ranlib... ranlib
#31 83.01 checking for strip... strip
#31 83.05 checking if cc supports -fno-rtti -fno-exceptions... no
#31 83.08 checking for cc option to produce PIC... -fPIC
#31 83.08 checking if cc PIC flag -fPIC works... yes
#31 83.10 checking if cc static flag -static works... yes
#31 83.15 checking if cc supports -c -o file.o... yes
#31 83.19 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#31 83.20 checking whether -lc should be explicitly linked in... no
#31 83.23 checking dynamic linker characteristics... GNU/Linux ld.so
#31 83.25 checking how to hardcode library paths into programs... immediate
#31 83.25 checking whether stripping libraries is possible... yes
#31 83.25 checking if libtool supports shared libraries... yes
#31 83.25 checking whether to build shared libraries... yes
#31 83.25 checking whether to build static libraries... no
#31 83.43 
#31 83.43 creating libtool
#31 83.45 appending configuration tag "CXX" to libtool
#31 83.45 
#31 83.45 Generating files
#31 83.47 configure: creating build directories
#31 83.49 configure: creating Makefile
#31 83.50 configure: patching config.h.in
#31 83.50 configure: creating ./config.status
#31 83.56 config.status: creating config.h
#31 83.60 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -o exif.lo  -MMD -MF exif.dep -MT exif.lo
#31 83.71 mkdir .libs
#31 83.71  cc -I. -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/exif/exif.c -MMD -MF exif.dep -MT exif.lo  -fPIC -DPIC -o .libs/exif.o
#31 84.43 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o exif.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/exif/modules  exif.lo 
#31 84.52 cc -shared  .libs/exif.o   -Wl,-O1 -Wl,-soname -Wl,exif.so -o .libs/exif.so
#31 84.54 creating exif.la
#31 84.55 (cd .libs && rm -f exif.la && ln -s ../exif.la exif.la)
#31 84.55 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=install cp ./exif.la /usr/src/php/ext/exif/modules
#31 84.58 cp ./.libs/exif.so /usr/src/php/ext/exif/modules/exif.so
#31 84.58 cp ./.libs/exif.lai /usr/src/php/ext/exif/modules/exif.la
#31 84.60 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/exif/modules
#31 84.60 ----------------------------------------------------------------------
#31 84.60 Libraries have been installed in:
#31 84.60    /usr/src/php/ext/exif/modules
#31 84.60 
#31 84.60 If you ever happen to want to link against installed libraries
#31 84.60 in a given directory, LIBDIR, you must either use libtool, and
#31 84.60 specify the full pathname of the library, or use the `-LLIBDIR'
#31 84.60 flag during linking and do at least one of the following:
#31 84.60    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#31 84.60      during execution
#31 84.60    - add LIBDIR to the `LD_RUN_PATH' environment variable
#31 84.60      during linking
#31 84.60    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#31 84.60    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#31 84.60 
#31 84.60 See any operating system documentation about shared libraries for
#31 84.60 more information, such as the ld(1) and ld.so(8) manual pages.
#31 84.61 ----------------------------------------------------------------------
#31 84.61 
#31 84.61 Build complete.
#31 84.61 Don't forget to run 'make test'.
#31 84.61 
#31 84.63 + strip --strip-all modules/exif.so
#31 84.65 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#31 84.73 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#31 84.74 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#31 84.74 find . -name \*.la -o -name \*.a | xargs rm -f
#31 84.75 find . -name \*.so | xargs rm -f
