
$ docker compose up -d --build
#24 65.41  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#24 66.71 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#24 66.82  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#24 66.98 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#24 67.10 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#24 67.12 creating zip.la
#24 67.13 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#24 67.14 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#24 67.17 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#24 67.18 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#24 67.19 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#24 67.20 ----------------------------------------------------------------------
#24 67.20 Libraries have been installed in:
#24 67.20    /usr/src/php/ext/zip/modules
#24 67.20 
#24 67.20 If you ever happen to want to link against installed libraries
#24 67.20 in a given directory, LIBDIR, you must either use libtool, and
#24 67.20 specify the full pathname of the library, or use the `-LLIBDIR'
#24 67.20 flag during linking and do at least one of the following:
#24 67.20    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#24 67.20      during execution
#24 67.20    - add LIBDIR to the `LD_RUN_PATH' environment variable
#24 67.20      during linking
#24 67.20    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#24 67.20    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#24 67.20 
#24 67.20 See any operating system documentation about shared libraries for
#24 67.20 more information, such as the ld(1) and ld.so(8) manual pages.
#24 67.20 ----------------------------------------------------------------------
#24 67.20 
#24 67.20 Build complete.
#24 67.20 Don't forget to run 'make test'.
#24 67.21 
#24 67.23 + strip --strip-all modules/zip.so
#24 67.25 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#24 67.32 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#24 67.32 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#24 67.33 find . -name \*.la -o -name \*.a | xargs rm -f
#24 67.33 find . -name \*.so | xargs rm -f
#24 67.34 find . -name .libs -a -type d|xargs rm -rf
#24 67.34 rm -f libphp.la      modules/* libs/*
#24 67.35 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#24 67.35 rm -f ext/opcache/jit/ir/minilua
#24 67.35 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#24 67.35 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#24 67.36 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#24 67.40 Configuring for:
#24 67.40 PHP Version:             8.4
#24 67.40 PHP Api Version:         20240924
#24 67.40 Zend Module Api No:      20240924
#24 67.40 Zend Extension Api No:   420240924
#24 68.05 checking for grep that handles long lines and -e... /usr/bin/grep
#24 68.05 checking for egrep... /usr/bin/grep -E
#24 68.05 checking for a sed that does not truncate output... /usr/bin/sed
#24 68.09 checking build system type... x86_64-pc-linux-gnu
#24 68.09 checking host system type... x86_64-pc-linux-gnu
#24 68.09 checking target system type... x86_64-pc-linux-gnu
#24 68.13 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 68.18 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 68.20 checking for gawk... no
#24 68.20 checking for nawk... nawk
#24 68.20 checking if nawk is broken... no
#24 68.20 checking for pkg-config... /usr/bin/pkg-config
#24 68.20 checking pkg-config is at least version 0.9.0... yes
#24 68.20 checking for cc... cc
#24 68.24 checking whether the C compiler works... yes
#24 68.28 checking for C compiler default output file name... a.out
#24 68.28 checking for suffix of executables... 
#24 68.37 checking whether we are cross compiling... no
#24 68.42 checking for suffix of object files... o
#24 68.44 checking whether the compiler supports GNU C... yes
#24 68.46 checking whether cc accepts -g... yes
#24 68.48 checking for cc option to enable C11 features... none needed
#24 68.52 checking how to run the C preprocessor... cc -E
#24 68.58 checking for egrep -e... (cached) /usr/bin/grep -E
#24 68.58 checking for icc... no
#24 68.60 checking for suncc... no
#24 68.61 checking for system library directory... lib
#24 68.61 checking if compiler supports -Wl,-rpath,... yes
#24 68.68 checking for PHP prefix... /usr/local
#24 68.68 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#24 68.68 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#24 68.68 checking for PHP installed headers prefix... /usr/local/include/php
#24 68.68 checking if debugging is enabled... no
#24 68.70 checking if PHP is built with thread safety (ZTS)... no
#24 68.71 
#24 68.71 Configuring extension
#24 68.71 checking whether to enable pcntl support... yes, shared
#24 68.72 checking for fork... yes
#24 68.76 checking for sigaction... yes
#24 68.81 checking for waitpid... yes
#24 68.85 checking for forkx... no
#24 68.90 checking for getcpuid... 
#24 ...

#30 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#30 67.34   - Syncing doctrine/deprecations (1.1.6) into cache
#30 68.17   - Syncing doctrine/inflector (2.1.0) into cache
#30 68.97   - Syncing doctrine/lexer (3.0.2) into cache
#30 69.66   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#30 70.43   - Syncing symfony/http-foundation (v7.4.19) into cache
#30 ...

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 68.90 checking for getcpuid... no
#24 68.95 checking for getpriority... yes
#24 68.99 checking for pidfd_open... yes
#24 69.02 checking for pset_bind... no
#24 69.06 checking for pthread_set_qos_class_self_np... no
#24 69.10 checking for rfork... no
#24 69.14 checking for sched_setaffinity... yes
#24 69.18 checking for setpriority... yes
#24 69.22 checking for sigwaitinfo... yes
#24 69.26 checking for sigtimedwait... yes
#24 69.30 checking for unshare... yes
#24 69.34 checking for wait3... yes
#24 69.38 checking for wait4... yes
#24 69.42 checking for waitid... yes
#24 69.46 checking for cc options needed to detect all undeclared functions... none needed
#24 69.50 checking for WIFCONTINUED... no
#24 69.54 checking whether WIFCONTINUED is declared... yes
#24 69.57 checking whether WCONTINUED is declared... yes
#24 69.60 checking whether WEXITED is declared... yes
#24 69.62 checking whether WSTOPPED is declared... yes
#24 69.65 checking whether WNOWAIT is declared... yes
#24 69.68 checking whether P_ALL is declared... yes
#24 69.71 checking whether P_PIDFD is declared... yes
#24 69.73 checking whether P_UID is declared... no
#24 69.76 checking whether P_JAILID is declared... no
#24 69.79 checking if sched_getcpu is supported... no
#24 69.81 checking for siginfo_t... yes
#24 69.86 
#24 69.86 Configuring libtool
#24 69.86 checking for a sed that does not truncate output... /usr/bin/sed
#24 69.86 checking for ld used by cc... /usr/bin/ld
#24 69.87 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 69.87 checking for /usr/bin/ld option to reload object files... -r
#24 69.87 checking for BSD-compatible nm... /usr/bin/nm -B
#24 69.87 checking whether ln -s works... yes
#24 69.87 checking how to recognize dependent libraries... pass_all
#24 69.89 checking for stdio.h... yes
#24 69.91 checking for stdlib.h... yes
#24 69.92 checking for string.h... yes
#24 69.95 checking for inttypes.h... yes
#24 69.97 checking for stdint.h... yes
#24 69.99 checking for strings.h... yes
#24 70.01 checking for sys/stat.h... yes
#24 70.03 checking for sys/types.h... yes
#24 70.05 checking for unistd.h... yes
#24 70.08 checking for dlfcn.h... yes
#24 70.11 checking the maximum length of command line arguments... 1572864
#24 70.11 checking command to parse /usr/bin/nm -B output from cc object... ok
#24 70.18 checking for objdir... .libs
#24 70.18 checking for ar... ar
#24 70.18 checking for ranlib... ranlib
#24 70.19 checking for strip... strip
#24 70.24 checking if cc supports -fno-rtti -fno-exceptions... no
#24 70.26 checking for cc option to produce PIC... -fPIC
#24 70.26 checking if cc PIC flag -fPIC works... yes
#24 70.28 checking if cc static flag -static works... yes
#24 70.34 checking if cc supports -c -o file.o... yes
#24 70.37 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 70.38 checking whether -lc should be explicitly linked in... no
#24 70.41 checking dynamic linker characteristics... GNU/Linux ld.so
#24 70.43 checking how to hardcode library paths into programs... immediate
#24 70.43 checking whether stripping libraries is possible... yes
#24 70.43 checking if libtool supports shared libraries... yes
#24 70.43 checking whether to build shared libraries... yes
#24 70.43 checking whether to build static libraries... no
#24 70.62 
#24 70.62 creating libtool
#24 70.64 appending configuration tag "CXX" to libtool
#24 70.65 
#24 70.65 Generating files
#24 70.67 configure: creating build directories
#24 70.69 configure: creating Makefile
#24 70.70 configure: patching config.h.in
#24 70.70 configure: creating ./config.status
#24 70.77 config.status: creating config.h
#24 70.81 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#24 70.94 mkdir .libs
#24 70.94  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#24 71.48 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#24 71.61  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#24 71.69 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#24 71.80 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#24 71.82 creating pcntl.la
#24 71.83 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#24 71.83 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#24 71.86 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#24 71.87 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#24 71.89 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#24 71.89 ----------------------------------------------------------------------
#24 71.89 Libraries have been installed in:
#24 71.89    /usr/src/php/ext/pcntl/modules
#24 71.89 
#24 71.89 If you ever happen to want to link against installed libraries
#24 71.89 in a given directory, LIBDIR, you must either use libtool, and
#24 71.89 specify the full pathname of the library, or use the `-LLIBDIR'
#24 71.89 flag during linking and do at least one of the following:
#24 71.89    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#24 71.89      during execution
#24 71.89    - add LIBDIR to the `LD_RUN_PATH' environment variable
#24 71.89      during linking
#24 71.89    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#24 71.89    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#24 71.89 
#24 71.89 See any operating system documentation about shared libraries for
#24 71.89 more information, such as the ld(1) and ld.so(8) manual pages.
#24 71.89 ----------------------------------------------------------------------
#24 71.89 
#24 71.89 Build complete.
#24 71.90 Don't forget to run 'make test'.
#24 71.90 
#24 71.91 + strip --strip-all modules/pcntl.so
#24 71.94 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#24 72.01 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#24 72.02 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#24 72.02 find . -name \*.la -o -name \*.a | xargs rm -f
#24 72.03 find . -name \*.so | xargs rm -f
#24 72.04 find . -name .libs -a -type d|xargs rm -rf
#24 72.04 rm -f libphp.la      modules/* libs/*
#24 72.04 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#24 72.05 rm -f ext/opcache/jit/ir/minilua
#24 72.05 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#24 72.05 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#24 72.06 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#24 72.40 Enabling module rewrite.
#24 72.40 To activate the new configuration, you need to run:
#24 72.40   service apache2 restart
#24 DONE 72.4s

#31 [sendportal stage-1  5/10] RUN sed -ri 's!/var/www/html!${APACHE_DOCUMENT_ROOT}!g' /etc/apache2/sites-available/*.conf  && sed -ri 's!AllowOverride None!AllowOverride All!g' /etc/apache2/apache2.conf
#31 DONE 0.1s

#32 [sendportal stage-1  6/10] WORKDIR /var/www/html
#32 DONE 0.0s

#30 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#30 72.34   - Syncing fruitcake/php-cors (v1.4.0) into cache
#30 73.02   - Syncing guzzlehttp/uri-template (v1.0.11) into cache
#30 73.69   - Syncing symfony/process (v7.4.19) into cache
#30 74.68   - Syncing symfony/polyfill-php83 (v1.41.0) into cache
#30 75.31   - Syncing symfony/var-dumper (v7.4.18) into cache
#30 77.04   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#30 77.67   - Syncing psr/log (3.0.2) into cache
#30 78.30   - Syncing symfony/error-handler (v7.4.17) into cache
#30 79.07   - Syncing symfony/polyfill-intl-normalizer (v1.42.0) into cache
#30 79.71   - Syncing symfony/polyfill-intl-grapheme (v1.41.0) into cache
#30 80.34   - Syncing symfony/string (v8.1.7) into cache
#30 81.17   - Syncing psr/container (2.0.2) into cache
#30 81.88   - Syncing symfony/service-contracts (v3.7.3) into cache
#30 82.53   - Syncing symfony/console (v7.4.19) into cache
#30 85.04   - Syncing ramsey/collection (2.1.1) into cache
#30 85.72   - Syncing brick/math (0.14.8) into cache
#30 86.79   - Syncing ramsey/uuid (4.9.4) into cache
#30 88.11   - Syncing symfony/translation-contracts (v3.7.1) into cache
#30 89.24   - Syncing symfony/translation (v8.1.5) into cache
#30 90.46   - Syncing psr/clock (1.0.0) into cache
#30 91.10   - Syncing symfony/clock (v8.1.0) into cache
#30 92.13   - Syncing carbonphp/carbon-doctrine-types (3.2.1) into cache
#30 92.76   - Syncing nesbot/carbon (3.14.0) into cache
#30 96.16   - Syncing voku/portable-ascii (2.1.1) into cache
#30 97.02   - Syncing phpoption/phpoption (1.10.0) into cache
