
$ docker compose up -d --build
#30 63.15 checking if compiler supports -Wl,-rpath,... yes
#30 63.20 checking for PHP prefix... /usr/local
#30 63.20 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 63.20 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 63.20 checking for PHP installed headers prefix... /usr/local/include/php
#30 63.20 checking if debugging is enabled... no
#30 63.22 checking if PHP is built with thread safety (ZTS)... no
#30 63.23 
#30 63.23 Configuring extension
#30 63.23 checking whether to enable pcntl support... yes, shared
#30 63.23 checking for fork... yes
#30 63.27 checking for sigaction... yes
#30 63.31 checking for waitpid... yes
#30 63.35 checking for forkx... no
#30 63.40 checking for getcpuid... no
#30 63.44 checking for getpriority... yes
#30 63.47 checking for pidfd_open... yes
#30 63.50 checking for pset_bind... no
#30 63.55 checking for pthread_set_qos_class_self_np... no
#30 63.59 checking for rfork... no
#30 63.63 checking for sched_setaffinity... yes
#30 63.66 checking for setpriority... yes
#30 63.69 checking for sigwaitinfo... yes
#30 63.73 checking for sigtimedwait... yes
#30 63.76 checking for unshare... yes
#30 63.80 checking for wait3... yes
#30 63.84 checking for wait4... yes
#30 63.88 checking for waitid... yes
#30 63.92 checking for cc options needed to detect all undeclared functions... none needed
#30 63.96 checking for WIFCONTINUED... no
#30 64.00 checking whether WIFCONTINUED is declared... yes
#30 64.03 checking whether WCONTINUED is declared... yes
#30 64.05 checking whether WEXITED is declared... yes
#30 64.08 checking whether WSTOPPED is declared... yes
#30 64.10 checking whether WNOWAIT is declared... yes
#30 64.13 checking whether P_ALL is declared... yes
#30 64.16 checking whether P_PIDFD is declared... yes
#30 64.18 checking whether P_UID is declared... no
#30 64.21 checking whether P_JAILID is declared... no
#30 64.24 checking if sched_getcpu is supported... no
#30 64.26 checking for siginfo_t... yes
#30 64.31 
#30 64.31 Configuring libtool
#30 64.31 checking for a sed that does not truncate output... /usr/bin/sed
#30 64.32 checking for ld used by cc... /usr/bin/ld
#30 64.32 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 64.32 checking for /usr/bin/ld option to reload object files... -r
#30 64.32 checking for BSD-compatible nm... /usr/bin/nm -B
#30 64.33 checking whether ln -s works... yes
#30 64.33 checking how to recognize dependent libraries... pass_all
#30 64.34 checking for stdio.h... yes
#30 64.36 checking for stdlib.h... yes
#30 64.38 checking for string.h... yes
#30 64.41 checking for inttypes.h... yes
#30 64.44 checking for stdint.h... yes
#30 64.47 checking for strings.h... yes
#30 64.50 checking for sys/stat.h... yes
#30 64.52 checking for sys/types.h... yes
#30 64.54 checking for unistd.h... yes
#30 64.57 checking for dlfcn.h... yes
#30 64.59 checking the maximum length of command line arguments... 1572864
#30 64.60 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 64.68 checking for objdir... .libs
#30 64.69 checking for ar... ar
#30 64.69 checking for ranlib... ranlib
#30 64.69 checking for strip... strip
#30 64.74 checking if cc supports -fno-rtti -fno-exceptions... no
#30 64.76 checking for cc option to produce PIC... -fPIC
#30 64.76 checking if cc PIC flag -fPIC works... yes
#30 64.78 checking if cc static flag -static works... yes
#30 64.84 checking if cc supports -c -o file.o... yes
#30 64.87 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 64.89 checking whether -lc should be explicitly linked in... no
#30 64.91 checking dynamic linker characteristics... GNU/Linux ld.so
#30 64.93 checking how to hardcode library paths into programs... immediate
#30 64.93 checking whether stripping libraries is possible... yes
#30 64.94 checking if libtool supports shared libraries... yes
#30 64.94 checking whether to build shared libraries... yes
#30 64.94 checking whether to build static libraries... no
#30 65.11 
#30 65.11 creating libtool
#30 65.14 appending configuration tag "CXX" to libtool
#30 65.14 
#30 65.14 Generating files
#30 65.17 configure: creating build directories
#30 65.19 configure: creating Makefile
#30 65.19 configure: patching config.h.in
#30 65.19 configure: creating ./config.status
#30 65.25 config.status: creating config.h
#30 65.29 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#30 65.40 mkdir .libs
#30 65.40  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#30 65.89 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#30 66.02  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#30 66.10 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#30 66.22 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#30 66.23 creating pcntl.la
#30 66.25 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#30 66.25 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#30 66.28 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#30 66.29 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#30 66.30 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#30 66.31 ----------------------------------------------------------------------
#30 66.31 Libraries have been installed in:
#30 66.31    /usr/src/php/ext/pcntl/modules
#30 66.31 
#30 66.31 If you ever happen to want to link against installed libraries
#30 66.31 in a given directory, LIBDIR, you must either use libtool, and
#30 66.31 specify the full pathname of the library, or use the `-LLIBDIR'
#30 66.31 flag during linking and do at least one of the following:
#30 66.31    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 66.31      during execution
#30 66.31    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 66.31      during linking
#30 66.31    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 66.31    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 66.31 
#30 66.31 See any operating system documentation about shared libraries for
#30 66.31 more information, such as the ld(1) and ld.so(8) manual pages.
#30 66.31 ----------------------------------------------------------------------
#30 66.31 
#30 66.31 Build complete.
#30 66.31 Don't forget to run 'make test'.
#30 66.32 
#30 66.33 + strip --strip-all modules/pcntl.so
#30 66.37 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 66.46 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 66.47 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 66.47 find . -name \*.la -o -name \*.a | xargs rm -f
#30 66.48 find . -name \*.so | xargs rm -f
#30 66.49 find . -name .libs -a -type d|xargs rm -rf
#30 66.49 rm -f libphp.la      modules/* libs/*
#30 66.50 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 66.50 rm -f ext/opcache/jit/ir/minilua
#30 66.50 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 66.50 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 66.51 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 66.81 Enabling module rewrite.
#30 66.81 To activate the new configuration, you need to run:
#30 66.81   service apache2 restart
#30 DONE 67.9s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 ...

#31 [sendportal stage-1  5/10] RUN sed -ri 's!/var/www/html!${APACHE_DOCUMENT_ROOT}!g' /etc/apache2/sites-available/*.conf  && sed -ri 's!AllowOverride None!AllowOverride All!g' /etc/apache2/apache2.conf
#31 DONE 0.1s

#32 [sendportal stage-1  6/10] WORKDIR /var/www/html
#32 DONE 0.0s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 83.03   - Syncing doctrine/deprecations (1.1.6) into cache
#27 83.69   - Syncing doctrine/inflector (2.1.0) into cache
#27 84.39   - Syncing doctrine/lexer (3.0.2) into cache
#27 84.98   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#27 85.66   - Syncing symfony/http-foundation (v7.4.19) into cache
#27 88.04   - Syncing fruitcake/php-cors (v1.4.0) into cache
#27 88.59   - Syncing guzzlehttp/uri-template (v1.0.11) into cache
#27 89.16   - Syncing symfony/process (v7.4.19) into cache
#27 90.06   - Syncing symfony/polyfill-php83 (v1.41.0) into cache
#27 90.57   - Syncing symfony/var-dumper (v7.4.18) into cache
#27 91.58   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#27 92.09   - Syncing psr/log (3.0.2) into cache
#27 92.64   - Syncing symfony/error-handler (v7.4.17) into cache
#27 93.42   - Syncing symfony/polyfill-intl-normalizer (v1.42.0) into cache
#27 94.11   - Syncing symfony/polyfill-intl-grapheme (v1.41.0) into cache
#27 94.65   - Syncing symfony/string (v8.1.7) into cache
#27 95.34   - Syncing psr/container (2.0.2) into cache
#27 95.90   - Syncing symfony/service-contracts (v3.7.3) into cache
#27 96.48   - Syncing symfony/console (v7.4.19) into cache
#27 98.19   - Syncing ramsey/collection (2.1.1) into cache
#27 98.77   - Syncing brick/math (0.14.8) into cache
#27 99.71   - Syncing ramsey/uuid (4.9.4) into cache
#27 100.8   - Syncing symfony/translation-contracts (v3.7.1) into cache
#27 101.4   - Syncing symfony/translation (v8.1.5) into cache
#27 102.5   - Syncing psr/clock (1.0.0) into cache
#27 103.0   - Syncing symfony/clock (v8.1.0) into cache
#27 103.6   - Syncing carbonphp/carbon-doctrine-types (3.2.1) into cache
#27 104.2   - Syncing nesbot/carbon (3.14.0) into cache
#27 107.4   - Syncing voku/portable-ascii (2.1.1) into cache
#27 108.2   - Syncing phpoption/phpoption (1.10.0) into cache
#27 108.8   - Syncing graham-campbell/result-type (v1.2.0) into cache
#27 109.4   - Syncing vlucas/phpdotenv (v5.7.0) into cache
#27 110.2   - Syncing symfony/css-selector (v8.1.6) into cache
#27 110.9   - Syncing tijsverkoyen/css-to-inline-styles (v2.4.0) into cache
#27 111.5   - Syncing symfony/polyfill-uuid (v1.37.0) into cache
#27 112.0   - Syncing symfony/uid (v7.4.17) into cache
#27 112.5   - Syncing symfony/routing (v7.4.18) into cache
#27 113.7   - Syncing symfony/polyfill-intl-idn (v1.42.0) into cache
#27 114.3   - Syncing symfony/mime (v7.4.19) into cache
#27 115.0   - Syncing psr/event-dispatcher (1.0.0) into cache
#27 115.5   - Syncing symfony/event-dispatcher-contracts (v3.7.1) into cache
#27 116.0   - Syncing symfony/event-dispatcher (v8.1.5) into cache
#27 116.7   - Syncing egulias/email-validator (4.0.4) into cache
#27 117.4   - Syncing symfony/mailer (v7.4.19) into cache
#27 118.1   - Syncing symfony/http-kernel (v7.4.19) into cache
#27 120.1   - Syncing symfony/finder (v7.4.19) into cache
#27 121.5   - Syncing psr/simple-cache (3.0.0) into cache
#27 122.1   - Syncing nunomaduro/termwind (v2.4.0) into cache
#27 122.9   - Syncing monolog/monolog (3.12.0) into cache
#27 124.4   - Syncing league/uri-interfaces (7.8.1) into cache
#27 125.0   - Syncing league/uri (7.8.1) into cache
#27 126.1   - Syncing league/mime-type-detection (1.17.0) into cache
#27 126.7   - Syncing league/flysystem-local (3.35.3) into cache
#27 127.3   - Syncing league/flysystem (3.36.0) into cache
#27 128.5   - Syncing nette/utils (v4.1.5) into cache
#27 129.7   - Syncing nette/schema (v1.3.6) into cache
#27 130.4   - Syncing dflydev/dot-access-data (v3.0.3) into cache
#27 131.1   - Syncing league/config (v1.2.0) into cache
#27 131.6   - Syncing league/commonmark (2.10.3) into cache
#27 133.2   - Syncing laravel/serializable-closure (v2.1.0) into cache
#27 133.8   - Syncing laravel/prompts (v0.3.24) into cache
#27 134.6   - Syncing laravel/framework (11.x-dev 0a4034d) into cache
#27 166.6   - Syncing laravel/sentinel (v1.1.0) into cache
#27 167.2   - Syncing laravel/horizon (v5.50.0) into cache
#27 170.5   - Syncing nikic/php-parser (v5.9.0) into cache
#27 172.4   - Syncing psy/psysh (v0.12.24) into cache
#27 175.2   - Syncing laravel/tinker (v2.11.1) into cache
#27 176.3   - Syncing laravel/ui (v4.6.3) into cache
#27 176.9   - Syncing livewire/livewire (v3.8.9) into cache
#27 184.1   - Syncing wildbit/postmark-php (v6.1.0) into cache
#27 184.9   - Syncing starkbank/ecdsa (2.2.1) into cache
#27 185.4   - Syncing sendgrid/php-http-client (4.1.3) into cache
#27 186.1   - Syncing sendgrid/sendgrid (8.1.11) into cache
#27 187.3   - Syncing openspout/openspout (v4.32.0) into cache
#27 188.8   - Syncing rap2hpoutre/fast-excel (v5.17.0) into cache
#27 189.4   - Syncing postal/postal (v2.0.3) into cache
#27 190.0   - Syncing nyholm/psr7 (1.8.2) into cache
#27 190.6   - Syncing symfony/validator (v8.1.7) into cache
#27 192.9   - Syncing symfony/options-resolver (v8.1.0) into cache
#27 193.6   - Syncing php-http/promise (1.3.1) into cache
#27 194.1   - Syncing php-http/httplug (2.4.1) into cache
#27 194.6   - Syncing kriswallsmith/buzz (1.4.0) into cache
#27 195.5   - Syncing mailjet/mailjet-apiv3-php (v1.6.8) into cache
#27 197.0   - Syncing webmozart/assert (2.4.1) into cache
#27 198.2   - Syncing php-http/multipart-stream-builder (1.4.2) into cache
#27 199.4   - Syncing clue/stream-filter (v1.7.0) into cache
#27 200.0   - Syncing php-http/message (1.16.2) into cache
#27 200.6   - Syncing php-http/client-common (2.7.3) into cache
#27 201.2   - Syncing mailgun/mailgun-php (v4.5.2) into cache
#27 202.2   - Syncing psr/cache (3.0.0) into cache
#27 202.7   - Syncing doctrine/dbal (4.4.4) into cache
#27 210.7   - Syncing aws/aws-sdk-php-laravel (3.11.0) into cache
#27 211.3   - Syncing mettle/sendportal-core (v3.0.2) into cache
#27 212.4   - Installing php-http/discovery (1.20.0): Cloning 82fe4c73ef from cache
#27 212.4   - Installing symfony/polyfill-mbstring (v1.38.2): Cloning d3d318bad5 from cache
#27 212.4   - Installing symfony/polyfill-ctype (v1.37.0): Cloning 141046a8f9 from cache
#27 212.5   - Installing symfony/deprecation-contracts (v3.7.1): Cloning f3202fa1b5 from cache
#27 212.5   - Installing symfony/filesystem (v8.1.6): Cloning 7599ebb855 from cache
#27 212.6   - Installing psr/http-message (2.0): Cloning 402d35bcb9 from cache
#27 212.7   - Installing mtdowling/jmespath.php (2.9.2): Cloning 2157c5e50e from cache
#27 212.7   - Installing symfony/polyfill-php80 (v1.37.0): Cloning dfb55726c3 from cache
#27 212.8   - Installing ralouphie/getallheaders (3.0.3): Cloning 120b605dfe from cache
#27 212.8   - Installing psr/http-factory (1.1.0): Cloning 2b4765fddf from cache
#27 212.8   - Installing guzzlehttp/psr7 (2.13.1): Cloning 95e7828100 from cache
#27 212.9   - Installing guzzlehttp/promises (2.5.3): Cloning cde4999955 from cache
#27 213.0   - Installing psr/http-client (1.0.3): Cloning bb5906edc1 from cache
#27 213.1   - Installing guzzlehttp/guzzle (7.15.5): Cloning ee80339fd9 from cache
#27 213.6   - Installing aws/aws-crt-php (v1.2.7): Cloning d71d9906c7 from cache
#27 213.7   - Installing aws/aws-sdk-php (3.396.0): Cloning 0c289e1083 from cache
#27 220.4   - Installing doctrine/deprecations (1.1.6): Cloning d4fe3e6fd9 from cache
#27 220.5   - Installing doctrine/inflector (2.1.0): Cloning 6d6c96277e from cache
#27 220.6   - Installing doctrine/lexer (3.0.2): Cloning e96fe45e92 from cache
