
$ docker compose up -d --build
#46 56.49   ├─ .output/server/chunks/build/NoContent-styles.Bu_lOhbx.mjs.map (234 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/NodeCard-styles.DKcUmknx.mjs (1.72 kB) (659 B gzip)
#46 56.49   ├─ .output/server/chunks/build/NodeCard-styles.DKcUmknx.mjs.map (231 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/nodes-CRlV2N_t.mjs (2.48 kB) (1.26 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/nodes-CRlV2N_t.mjs.map (1.13 kB) (598 B gzip)
#46 56.49   ├─ .output/server/chunks/build/nodes.permissions.store-CgMBMoCe.mjs (3.32 kB) (1.11 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/nodes.permissions.store-CgMBMoCe.mjs.map (4.31 kB) (1.69 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/NodeTree-styles.CVPH0xFn.mjs (144 B) (149 B gzip)
#46 56.49   ├─ .output/server/chunks/build/NodeTree-styles.CVPH0xFn.mjs.map (241 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Notification-styles.QggnRIdo.mjs (146 B) (149 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Notification-styles.QggnRIdo.mjs.map (253 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/NuxtLinkLocale-Ci7-fdxG.mjs (755 B) (451 B gzip)
#46 56.49   ├─ .output/server/chunks/build/NuxtLinkLocale-Ci7-fdxG.mjs.map (552 B) (339 B gzip)
#46 56.49   ├─ .output/server/chunks/build/OIDCProviders-styles.8fUgygft.mjs (149 B) (154 B gzip)
#46 56.49   ├─ .output/server/chunks/build/OIDCProviders-styles.8fUgygft.mjs.map (256 B) (182 B gzip)
#46 56.49   ├─ .output/server/chunks/build/OpenSourceStats-styles.C2Yw86WN.mjs (149 B) (152 B gzip)
#46 56.49   ├─ .output/server/chunks/build/OpenSourceStats-styles.C2Yw86WN.mjs.map (262 B) (184 B gzip)
#46 56.49   ├─ .output/server/chunks/build/PDFViewer-sLhENVLY.mjs (4.5 kB) (2.05 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/PDFViewer-sLhENVLY.mjs.map (1.43 kB) (730 B gzip)
#46 56.49   ├─ .output/server/chunks/build/PDFViewer-styles.COAT5fh7.mjs (2.81 kB) (999 B gzip)
#46 56.49   ├─ .output/server/chunks/build/PDFViewer-styles.COAT5fh7.mjs.map (234 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Permissions-styles.BtreXoCD.mjs (2.09 kB) (693 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Permissions-styles.BtreXoCD.mjs.map (240 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/preview-DlcxDapR.mjs (4.5 kB) (1.98 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/preview-DlcxDapR.mjs.map (3.83 kB) (1.57 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/Preview-styles.D21PxET1.mjs (1.29 kB) (516 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Preview-styles.D21PxET1.mjs.map (228 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/preview-styles.DncS0avf.mjs (458 B) (277 B gzip)
#46 56.49   ├─ .output/server/chunks/build/preview-styles.DncS0avf.mjs.map (228 B) (169 B gzip)
#46 56.49   ├─ .output/server/chunks/build/privacy-Dn4dTJu9.mjs (5.16 kB) (1.88 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/privacy-Dn4dTJu9.mjs.map (196 B) (165 B gzip)
#46 56.49   ├─ .output/server/chunks/build/privacy-styles.DPi3mu6x.mjs (149 B) (157 B gzip)
#46 56.49   ├─ .output/server/chunks/build/privacy-styles.DPi3mu6x.mjs.map (228 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/profile-styles.CFrrED36.mjs (677 B) (394 B gzip)
#46 56.49   ├─ .output/server/chunks/build/profile-styles.CFrrED36.mjs.map (228 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/public-CPq7UPX1.mjs (2.44 kB) (1.08 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/public-CPq7UPX1.mjs.map (1.13 kB) (494 B gzip)
#46 56.49   ├─ .output/server/chunks/build/public-styles-1.mjs-Nl3lLBI9.mjs (754 B) (354 B gzip)
#46 56.49   ├─ .output/server/chunks/build/public-styles-1.mjs-Nl3lLBI9.mjs.map (93 B) (103 B gzip)
#46 56.49   ├─ .output/server/chunks/build/public-styles.D3zZPQtC.mjs (283 B) (248 B gzip)
#46 56.49   ├─ .output/server/chunks/build/public-styles.D3zZPQtC.mjs.map (235 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/QuickSearchTab-styles.CiBBrjBy.mjs (152 B) (153 B gzip)
#46 56.49   ├─ .output/server/chunks/build/QuickSearchTab-styles.CiBBrjBy.mjs.map (259 B) (182 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Recent-styles.Dco5Q_QL.mjs (139 B) (143 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Recent-styles.Dco5Q_QL.mjs.map (235 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/RemoveShared-DkTAuTZE.mjs (2.22 kB) (1.07 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/RemoveShared-DkTAuTZE.mjs.map (1.94 kB) (863 B gzip)
#46 56.49   ├─ .output/server/chunks/build/RemoveShared-styles.t-GXA1Cj.mjs (150 B) (162 B gzip)
#46 56.49   ├─ .output/server/chunks/build/RemoveShared-styles.t-GXA1Cj.mjs.map (242 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/request-reset-COIWoAFQ.mjs (2.47 kB) (1.13 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/request-reset-COIWoAFQ.mjs.map (1.27 kB) (613 B gzip)
#46 56.49   ├─ .output/server/chunks/build/request-reset-styles.BL5bjGv2.mjs (995 B) (472 B gzip)
#46 56.49   ├─ .output/server/chunks/build/request-reset-styles.BL5bjGv2.mjs.map (245 B) (179 B gzip)
#46 56.49   ├─ .output/server/chunks/build/reset-F--B6etM.mjs (3.49 kB) (1.3 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/reset-F--B6etM.mjs.map (1.92 kB) (803 B gzip)
#46 56.49   ├─ .output/server/chunks/build/reset-styles.BfBjnPMF.mjs (1.43 kB) (601 B gzip)
#46 56.49   ├─ .output/server/chunks/build/reset-styles.BfBjnPMF.mjs.map (222 B) (169 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ResetBoard.modal-styles.BVLluIct.mjs (153 B) (159 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ResetBoard.modal-styles.BVLluIct.mjs.map (255 B) (179 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Resizable-styles.BG3rNQx5.mjs (148 B) (152 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Resizable-styles.BG3rNQx5.mjs.map (244 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ResourceContextMenu-styles._-6qbBIU.mjs (1.49 kB) (627 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ResourceContextMenu-styles._-6qbBIU.mjs.map (263 B) (181 B gzip)
#46 56.49   ├─ .output/server/chunks/build/resources-DeQ8P0rL.mjs (924 B) (486 B gzip)
#46 56.49   ├─ .output/server/chunks/build/resources-DeQ8P0rL.mjs.map (956 B) (532 B gzip)
#46 56.49   ├─ .output/server/chunks/build/resources-parent-DZYEVFmO.mjs (7.65 kB) (2.86 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/resources-parent-DZYEVFmO.mjs.map (6.5 kB) (2.79 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/resources.store-CLyDEalU.mjs (678 B) (384 B gzip)
#46 56.49   ├─ .output/server/chunks/build/resources.store-CLyDEalU.mjs.map (1 kB) (499 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SearchResultsList-styles.25o0IiEO.mjs (155 B) (158 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SearchResultsList-styles.25o0IiEO.mjs.map (268 B) (183 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySection2FA-styles.D2gtv9Dl.mjs (1.25 kB) (521 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySection2FA-styles.D2gtv9Dl.mjs.map (261 B) (180 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionDanger-styles.BKvizod8.mjs (2.22 kB) (751 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionDanger-styles.BKvizod8.mjs.map (270 B) (180 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionOIDC-styles.DWR8YGH5.mjs (1.12 kB) (463 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionOIDC-styles.DWR8YGH5.mjs.map (264 B) (185 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionPassword-styles.CW4_9LkH.mjs (217 B) (200 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionPassword-styles.CW4_9LkH.mjs.map (276 B) (185 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionSessions-styles.DAHECqXX.mjs (497 B) (315 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SecuritySectionSessions-styles.DAHECqXX.mjs.map (276 B) (183 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SelfHostSteps-styles.BNuTL2OQ.mjs (147 B) (150 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SelfHostSteps-styles.BNuTL2OQ.mjs.map (256 B) (181 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SessionCard-styles.CvR8fe-n.mjs (3.29 kB) (946 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SessionCard-styles.CvR8fe-n.mjs.map (239 B) (174 B gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-CKalrmxl.mjs (76.3 kB) (16.5 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-CKalrmxl.mjs.map (7.85 kB) (2.65 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-CtSfhS9G.mjs (4.03 kB) (1.66 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-CtSfhS9G.mjs.map (2.53 kB) (1.15 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-styles.BKz-wmXs.mjs (247 B) (197 B gzip)
#46 56.49   ├─ .output/server/chunks/build/settings-styles.BKz-wmXs.mjs.map (230 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/share-target-Buh_y8XP.mjs (3.83 kB) (1.47 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/share-target-Buh_y8XP.mjs.map (1.95 kB) (863 B gzip)
#46 56.49   ├─ .output/server/chunks/build/share-target-styles.BFxDMHEE.mjs (1.34 kB) (541 B gzip)
#46 56.49   ├─ .output/server/chunks/build/share-target-styles.BFxDMHEE.mjs.map (242 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/shortcuts-styles.38n0DAnO.mjs (619 B) (346 B gzip)
#46 56.49   ├─ .output/server/chunks/build/shortcuts-styles.38n0DAnO.mjs.map (234 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Sidebar-styles.0fGqmsTG.mjs (146 B) (149 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Sidebar-styles.0fGqmsTG.mjs.map (238 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarItem-styles.CloUfI61.mjs (149 B) (151 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarItem-styles.CloUfI61.mjs.map (250 B) (179 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarSkeleton-styles.DyXZ6yt-.mjs (153 B) (155 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarSkeleton-styles.DyXZ6yt-.mjs.map (262 B) (183 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarWorkspace-styles.8CJ8Ujb3.mjs (155 B) (157 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarWorkspace-styles.8CJ8Ujb3.mjs.map (265 B) (186 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarWorkspaces-styles.PAzY39cT.mjs (156 B) (159 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SidebarWorkspaces-styles.PAzY39cT.mjs.map (268 B) (185 B gzip)
#46 56.49   ├─ .output/server/chunks/build/signup-DjDSrN0n.mjs (4.34 kB) (1.47 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/signup-DjDSrN0n.mjs.map (2.33 kB) (943 B gzip)
#46 56.49   ├─ .output/server/chunks/build/signup-styles.BeBJhk6G.mjs (2.24 kB) (795 B gzip)
#46 56.49   ├─ .output/server/chunks/build/signup-styles.BeBJhk6G.mjs.map (225 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Skeleton-styles.D1Bn8lCJ.mjs (609 B) (354 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Skeleton-styles.D1Bn8lCJ.mjs.map (231 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SnippetModal-styles.CXh0Qn5j.mjs (185 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SnippetModal-styles.CXh0Qn5j.mjs.map (243 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/snippets-styles.GOjvuQJI.mjs (2.13 kB) (781 B gzip)
#46 56.49   ├─ .output/server/chunks/build/snippets-styles.GOjvuQJI.mjs.map (231 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SplashScreen-styles.CsQ7rpIK.mjs (146 B) (150 B gzip)
#46 56.49   ├─ .output/server/chunks/build/SplashScreen-styles.CsQ7rpIK.mjs.map (253 B) (180 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Stats-CMzGEqGv.mjs (2.07 kB) (727 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Stats-CMzGEqGv.mjs.map (896 B) (411 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Stats-styles.0v52oFWV.mjs (652 B) (380 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Stats-styles.0v52oFWV.mjs.map (222 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Status-BznGG0Xp.mjs (2.29 kB) (927 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Status-BznGG0Xp.mjs.map (1.39 kB) (650 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Status-styles.TXlwqYOs.mjs (1.23 kB) (488 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Status-styles.TXlwqYOs.mjs.map (225 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Support-Dunp4yW1.mjs (3.48 kB) (1.35 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/Support-Dunp4yW1.mjs.map (1.06 kB) (507 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Support-styles.BLLeu8EJ.mjs (3.48 kB) (1.1 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/Support-styles.BLLeu8EJ.mjs.map (228 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Tab-styles.CS1bTjYh.mjs (142 B) (145 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Tab-styles.CS1bTjYh.mjs.map (226 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TabNavigation-styles.D8f2bjBY.mjs (151 B) (154 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TabNavigation-styles.D8f2bjBY.mjs.map (256 B) (182 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TagList-Dw35oTnX.mjs (12.6 kB) (3.82 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/TagList-Dw35oTnX.mjs.map (9.75 kB) (3.63 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/TagList-styles.D-hJdDHx.mjs (242 B) (192 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TagList-styles.D-hJdDHx.mjs.map (227 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Team-cg2XIldg.mjs (2.45 kB) (1.12 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/Team-cg2XIldg.mjs.map (2.08 kB) (908 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Team-styles.BwzJii7F.mjs (1.26 kB) (597 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Team-styles.BwzJii7F.mjs.map (219 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-B5_r7_Vq.mjs (3.87 kB) (1.63 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-B5_r7_Vq.mjs.map (2.63 kB) (1.06 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-BlrSCYYE.mjs (950 B) (494 B gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-BlrSCYYE.mjs.map (79 B) (91 B gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-styles.BrJBofmI.mjs (155 B) (158 B gzip)
#46 56.49   ├─ .output/server/chunks/build/teams-styles.BrJBofmI.mjs.map (222 B) (167 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Thumbnail-styles.CA1F9l1B.mjs (265 B) (206 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Thumbnail-styles.CA1F9l1B.mjs.map (234 B) (174 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TOC-styles.Il_LH3-s.mjs (2.24 kB) (809 B gzip)
#46 56.49   ├─ .output/server/chunks/build/TOC-styles.Il_LH3-s.mjs.map (215 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Toolbar-styles.Db30G_Ao.mjs (150 B) (154 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Toolbar-styles.Db30G_Ao.mjs.map (238 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/uploads-BwYQBDn2.mjs (1.96 kB) (975 B gzip)
#46 56.49   ├─ .output/server/chunks/build/uploads-BwYQBDn2.mjs.map (450 B) (294 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useApi-Dyj4EVSO.mjs (562 B) (372 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useApi-Dyj4EVSO.mjs.map (770 B) (466 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useAppColors-CFJVIIz0.mjs (445 B) (306 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useAppColors-CFJVIIz0.mjs.map (524 B) (339 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useDateFormatters-GJXTUuLd.mjs (1.59 kB) (659 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useDateFormatters-GJXTUuLd.mjs.map (2.1 kB) (928 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useDrawioIframe-Ca7wEb4j.mjs (3.86 kB) (1.81 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/useDrawioIframe-Ca7wEb4j.mjs.map (5.01 kB) (2.3 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/useI18n-B7loz-lU.mjs (139 B) (137 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useI18n-B7loz-lU.mjs.map (183 B) (158 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useLocaleOptions-CxqilMSt.mjs (455 B) (315 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useLocaleOptions-CxqilMSt.mjs.map (624 B) (381 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useMark-R6eZpRlT.mjs (432 B) (281 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useMark-R6eZpRlT.mjs.map (617 B) (375 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useOIDC-DXwz1oQf.mjs (1.89 kB) (715 B gzip)
#46 56.49   ├─ .output/server/chunks/build/useOIDC-DXwz1oQf.mjs.map (2.07 kB) (935 B gzip)
#46 56.49   ├─ .output/server/chunks/build/usePasswordField-Pb9v7TMc.mjs (213 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/usePasswordField-Pb9v7TMc.mjs.map (298 B) (221 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserAvatar-DTYatkkG.mjs (1.19 kB) (708 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserAvatar-DTYatkkG.mjs.map (915 B) (513 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserAvatar-styles.DK53nbcY.mjs (593 B) (324 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserAvatar-styles.DK53nbcY.mjs.map (237 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserCreation-styles.B-2UjV5u.mjs (149 B) (152 B gzip)
#46 56.49   ├─ .output/server/chunks/build/UserCreation-styles.B-2UjV5u.mjs.map (252 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/users-DkPsUnM0.mjs (2.94 kB) (1.29 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/users-DkPsUnM0.mjs.map (2.26 kB) (994 B gzip)
#46 56.49   ├─ .output/server/chunks/build/users-Dw0OOBfp.mjs (956 B) (498 B gzip)
#46 56.49   ├─ .output/server/chunks/build/users-Dw0OOBfp.mjs.map (79 B) (90 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ViewSelection-styles.D0gEDVMr.mjs (798 B) (427 B gzip)
#46 56.49   ├─ .output/server/chunks/build/ViewSelection-styles.D0gEDVMr.mjs.map (246 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/VoiceRecognition-styles.BztyWaao.mjs (159 B) (158 B gzip)
#46 56.49   ├─ .output/server/chunks/build/VoiceRecognition-styles.BztyWaao.mjs.map (265 B) (182 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Welcome-styles.C_nE27Y3.mjs (140 B) (143 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Welcome-styles.C_nE27Y3.mjs.map (238 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Workspace-styles.j4JemTGF.mjs (142 B) (147 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Workspace-styles.j4JemTGF.mjs.map (244 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/WorkspaceTree-styles.B-pvJ0qY.mjs (150 B) (152 B gzip)
#46 56.49   ├─ .output/server/chunks/build/WorkspaceTree-styles.B-pvJ0qY.mjs.map (255 B) (183 B gzip)
#46 56.49   ├─ .output/server/chunks/nitro/nitro.mjs (703 kB) (212 kB gzip)
#46 56.49   ├─ .output/server/chunks/nitro/nitro.mjs.map (39.8 kB) (12.3 kB gzip)
#46 56.49   ├─ .output/server/chunks/routes/renderer.mjs (8.83 kB) (3.86 kB gzip)
#46 56.49   ├─ .output/server/chunks/routes/renderer.mjs.map (3.93 kB) (1.5 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (3.49 kB) (1.25 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (86 B) (95 B gzip)
#46 56.49   ├─ .output/server/chunks/virtual/entry.mjs (220 kB) (58.6 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/entry.mjs.map (44.3 kB) (15.1 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/precomputed.mjs (947 kB) (39.8 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/precomputed.mjs.map (76 B) (88 B gzip)
#46 56.49   ├─ .output/server/chunks/virtual/styles.mjs (19.6 kB) (3.59 kB gzip)
#46 56.49   ├─ .output/server/chunks/virtual/styles.mjs.map (210 B) (165 B gzip)
#46 56.49   ├─ .output/server/index.mjs (338 B) (206 B gzip)
#46 56.49   └─ .output/server/package.json (3.97 kB) (1.3 kB gzip)
#46 56.49 Σ Total size: 21.2 MB (5.56 MB gzip)
#46 56.49 [nitro] ✔ You can preview this build using node .output/server/index.mjs
#46 56.50 │
#46 56.50 └  ✨ Build complete!
#46 DONE 59.0s

#52 [frontend runtime 5/7] COPY --from=builder /app/.output /app/.output
#52 DONE 0.4s

#53 [frontend runtime 6/7] COPY docker-entrypoint.sh /app/docker-entrypoint.sh
#53 DONE 0.0s

#54 [frontend runtime 7/7] RUN chmod +x /app/docker-entrypoint.sh
#54 DONE 0.1s

#55 [frontend] exporting to image
#55 exporting layers
#55 exporting layers 1.7s done
#55 exporting manifest sha256:208ea0cc0b09d2135e7c185276d7301a322fcdcae3a8c8c628d337c45e2a564b done
#55 exporting config sha256:68698c100e6432b5f6fa0d7a012c0c2bf98979795f3b5a57c7f60f48b7450e5b done
